input_file,known_label_ratio,sim_tag,n_groups,fold_id,dist_option,exch_mat_opt,exch_range,alpha,beta,kappa,nmi_train,nmi_test,mean train,IC95 train,mean test,IC95 test
mix_sent10.txt,0,w2v,4,0,max_minus,u,15,5,50,0,0.742989545097125,0.577515265342989,,,,
mix_sent10.txt,0,w2v,4,1,max_minus,u,10,5,50,0,0.904207469121611,0.472336646392519,,,,
mix_sent10.txt,0,w2v,4,2,max_minus,s,15,5,50,0,0.77669054702632,0.593273506088216,,,,
mix_sent10.txt,0,w2v,4,3,max_minus,u,10,5,50,0,0.691959172681347,0.532141929010897,,,,
mix_sent10.txt,0,w2v,4,4,max_minus,u,15,2,50,0.75,0.823473091680647,0.643817923387015,0.78786396512141,0.072305060507231,0.563817054044327,0.058012828211365
mix_sent1.txt,0,w2v,4,0,max_minus,u,3,2,50,0.5,0.313666917201146,0.222471928240533,,,,
mix_sent1.txt,0,w2v,4,1,max_minus,u,5,2,50,0.75,0.297801213015959,0.238276847267556,,,,
mix_sent1.txt,0,w2v,4,2,max_minus,s,3,5,50,0,0.332388272519156,0.309183686673178,,,,
mix_sent1.txt,0,w2v,4,3,max_minus,u,3,2,10,0.5,0.36848728529099,0.223179838990066,,,,
mix_sent1.txt,0,w2v,4,4,max_minus,s,5,5,50,0,0.383349406525089,0.260591907158587,0.339138618910468,0.032308184258108,0.250740841665984,0.032331721621331
mix_word3.txt,0,w2v,4,0,max_minus,d,3,1,100,1,0.0901966420027,0.084329594006638,,,,
mix_word3.txt,0,w2v,4,1,max_minus,d,5,2,100,0.75,0.094538726661222,0.077122114481575,,,,
mix_word3.txt,0,w2v,4,2,max_minus,d,3,10,200,0.25,0.10750511525537,0.062203628629192,,,,
mix_word3.txt,0,w2v,4,3,max_minus,d,5,2,50,0.5,0.093601991027831,0.063154290621058,,,,
mix_word3.txt,0,w2v,4,4,max_minus,d,3,2,50,0.75,0.132995727247322,0.060368392735575,0.103767640438889,0.015753952218439,0.069435604094808,0.009538176632285
mix_word1.txt,0,w2v,4,0,max_minus,s,5,0.1,200,0.25,0.070749071356023,0.064846088027408,,,,
mix_word1.txt,0,w2v,4,1,max_minus,s,3,1,100,0.25,0.090060669955873,0.055087864020092,,,,
mix_word1.txt,0,w2v,4,2,max_minus,s,15,0.1,200,0.75,0.092665586647103,0.066581663404177,,,,
mix_word1.txt,0,w2v,4,3,max_minus,u,15,1,100,0,0.068686897451829,0.06479780531764,,,,
mix_word1.txt,0,w2v,4,4,max_minus,s,3,2,200,0.75,0.116631971063417,0.042998857087324,0.087758839294849,0.017413233491183,0.058862455571328,0.008905275984354
mix_sent10.txt,0,glv,4,0,max_minus,u,10,2,50,0.75,0.622216255767308,0.657048695988506,,,,
mix_sent10.txt,0,glv,4,1,max_minus,u,15,5,50,0,0.822529521334894,0.277423828298774,,,,
mix_sent10.txt,0,glv,4,2,max_minus,s,15,5,50,0.25,0.734669081287618,0.438720625419929,,,,
mix_sent10.txt,0,glv,4,3,max_minus,u,15,5,50,0.25,0.697132240661119,0.450582519751891,,,,
mix_sent10.txt,0,glv,4,4,max_minus,s,15,2,50,0.75,0.793122827607269,0.46234626989845,0.733933985331641,0.070976401607156,0.45722438787151,0.120557648160194
mix_sent1.txt,0,glv,4,0,max_minus,u,5,2,100,1,0.235540358455858,0.110575749694544,,,,
mix_sent1.txt,0,glv,4,1,max_minus,s,5,5,50,0,0.238515752815399,0.098651636552577,,,,
mix_sent1.txt,0,glv,4,2,max_minus,u,3,1,10,1,0.224157834971003,0.173136608024528,,,,
mix_sent1.txt,0,glv,4,3,max_minus,d,3,2,5,0.5,0.244397253351081,0.148275790096067,,,,
mix_sent1.txt,0,glv,4,4,max_minus,s,5,2,50,1,0.278951626698324,0.132232623707833,0.244312565258333,0.01852910979597,0.13257448161511,0.026558003226697
mix_word3.txt,0,glv,4,0,max_minus,d,3,2,50,0.25,0.078551587908361,0.053536265042913,,,,
mix_word3.txt,0,glv,4,1,max_minus,s,5,5,100,0,0.061027119860671,0.047258224227816,,,,
mix_word3.txt,0,glv,4,2,max_minus,d,5,2,50,0.5,0.07222895906106,0.052353370715294,,,,
mix_word3.txt,0,glv,4,3,max_minus,d,3,2,50,0.5,0.066083332094406,0.063189352097201,,,,
mix_word3.txt,0,glv,4,4,max_minus,d,3,2,50,0.5,0.103783962885992,0.049649457324998,0.076334992362098,0.014930815696878,0.053197333881645,0.00545028490484
mix_word1.txt,0,glv,4,0,max_minus,d,10,0.1,50,1,0.059667212207597,0.035348446180924,,,,
mix_word1.txt,0,glv,4,1,max_minus,d,15,1,50,0.75,0.058403503314803,0.038078133600548,,,,
mix_word1.txt,0,glv,4,2,max_minus,u,5,1,100,1,0.062923383713049,0.036466967774852,,,,
mix_word1.txt,0,glv,4,3,max_minus,d,15,1,50,0.5,0.053881436180015,0.041971468209501,,,,
mix_word1.txt,0,glv,4,4,max_minus,u,15,5,100,0,0.090835287979403,0.031882620774959,0.065142164678974,0.013170028411343,0.036749527308157,0.003309486633155
mix_sent10.txt,0,lch,4,0,max_minus,u,15,5,10,0,0.533328888139368,0.07348628112149,,,,
mix_sent10.txt,0,lch,4,1,max_minus,s,10,1,5,1,0.557774395046215,0.168255580085766,,,,
mix_sent10.txt,0,lch,4,2,max_minus,s,15,2,10,0.5,0.480107376391016,0.241081263921981,,,,
mix_sent10.txt,0,lch,4,3,max_minus,u,15,2,10,0.5,0.496842397986204,0.218346621922051,,,,
mix_sent10.txt,0,lch,4,4,max_minus,u,15,5,10,0,0.475646087083546,0.19113542994376,0.50873982892927,0.031829459492321,0.17846103539901,0.057959716464815
mix_sent1.txt,0,lch,4,0,max_minus,u,3,1,10,1,0.101231827601069,0.040513180524155,,,,
mix_sent1.txt,0,lch,4,1,max_minus,d,5,1,10,1,0.08463924233241,0.034957079040751,,,,
mix_sent1.txt,0,lch,4,2,max_minus,s,15,1,10,1,0.123080711889472,0.029677657093092,,,,
mix_sent1.txt,0,lch,4,3,max_minus,d,15,5,10,0,0.112692564793954,0.031288655467588,,,,
mix_sent1.txt,0,lch,4,4,max_minus,d,15,2,10,0.5,0.154355870526292,0.055530923967087,0.115200043428639,0.023369402205633,0.038393499218535,0.009342784040841
mix_word3.txt,0,lch,4,0,max_minus,d,3,2,50,0.25,0.061635543842018,0.030482233183895,,,,
mix_word3.txt,0,lch,4,1,max_minus,d,3,5,100,0,0.039630811278743,0.024758328986499,,,,
mix_word3.txt,0,lch,4,2,max_minus,d,3,5,100,0.5,0.039541886158223,0.021848345561206,,,,
mix_word3.txt,0,lch,4,3,max_minus,u,3,2,50,0.5,0.038276421931114,0.02507874017134,,,,
mix_word3.txt,0,lch,4,4,max_minus,d,3,5,50,0,0.04352116558332,0.035045877710613,0.044521165758684,0.008736218349847,0.027442705122711,0.004714616181017
mix_word1.txt,0,lch,4,0,max_minus,s,15,1,50,0.5,0.049709679781993,0.028887926501017,,,,
mix_word1.txt,0,lch,4,1,max_minus,s,15,2,100,1,0.033743171610821,0.018266502230139,,,,
mix_word1.txt,0,lch,4,2,max_minus,d,3,0.1,100,1,0.04181393686159,0.015660285490227,,,,
mix_word1.txt,0,lch,4,3,max_minus,d,5,2,50,0.5,0.03109834035656,0.016984194899846,,,,
mix_word1.txt,0,lch,4,4,max_minus,s,3,2,50,0.5,0.043421712054276,0.023059028562806,0.039957368133048,0.006747662118214,0.020571587536807,0.004850825674479
mix_sent10.txt,0,path,4,0,max_minus,u,10,2,5,0.5,0.565094168541028,0.197305320081222,,,,
mix_sent10.txt,0,path,4,1,max_minus,s,10,2,10,0.5,0.608393342625454,0.177005243943728,,,,
mix_sent10.txt,0,path,4,2,max_minus,s,10,2,5,0.5,0.484073979342876,0.140216006791258,,,,
mix_sent10.txt,0,path,4,3,max_minus,u,15,1,5,1,0.555123342247252,0.335061998030468,,,,
mix_sent10.txt,0,path,4,4,max_minus,s,15,5,10,0,0.532609431961651,0.238513673632407,0.549058852943652,0.040762993732484,0.217620448495817,0.066757458448644
mix_sent1.txt,0,path,4,0,max_minus,s,5,5,50,0.5,0.122077656827654,0.024205289183744,,,,
mix_sent1.txt,0,path,4,1,max_minus,s,10,2,10,0.75,0.088078896985171,0.011621491969454,,,,
mix_sent1.txt,0,path,4,2,max_minus,d,3,2,10,0.5,0.098131708652167,0.043508917401472,,,,
mix_sent1.txt,0,path,4,3,max_minus,d,5,1,5,1,0.116754028336126,0.031231280599315,,,,
mix_sent1.txt,0,path,4,4,max_minus,d,3,2,10,0.5,0.156814408545654,0.042120053613446,0.116371339869354,0.02367064333279,0.030537406553486,0.011838976330081
mix_word3.txt,0,path,4,0,max_minus,d,10,0.1,50,0,0.042055005456677,0.011254186322864,,,,
mix_word3.txt,0,path,4,1,max_minus,d,3,1,50,1,0.027452939720658,0.017064029606696,,,,
mix_word3.txt,0,path,4,2,max_minus,s,3,2,50,0.5,0.028651336592967,0.01602783344055,,,,
mix_word3.txt,0,path,4,3,max_minus,s,3,2,100,0.5,0.028361580334305,0.01528751787565,,,,
mix_word3.txt,0,path,4,4,max_minus,d,3,5,200,1,0.032814192372506,0.006849898720101,0.031867010895422,0.005418579424625,0.013296693193172,0.003777521063162
mix_word1.txt,0,path,4,0,max_minus,s,5,0.1,50,0,0.040614574142526,0.011248688525349,,,,
mix_word1.txt,0,path,4,1,max_minus,d,5,2,50,0.25,0.027916134484368,0.0088630853046,,,,
mix_word1.txt,0,path,4,2,max_minus,u,3,2,200,0,0.027461973857273,0.016696411430771,,,,
mix_word1.txt,0,path,4,3,max_minus,d,5,0.1,200,0,0.022987632093444,0.013831667602135,,,,
mix_word1.txt,0,path,4,4,max_minus,s,5,0.1,50,1,0.03564812623984,0.016043992187319,0.03092568816349,0.006328402598026,0.013336769010035,0.00294058175027
mix_sent10.txt,0,wup,4,0,max_minus,u,15,5,10,0,0.569846154132327,0.167966443076181,,,,
mix_sent10.txt,0,wup,4,1,max_minus,d,15,2,5,0.5,0.586503645038362,0.164302700284216,,,,
mix_sent10.txt,0,wup,4,2,max_minus,u,15,5,10,0,0.556039724001735,0.199388458002561,,,,
mix_sent10.txt,0,wup,4,3,max_minus,u,15,5,10,0,0.544084531386824,0.17963563609412,,,,
mix_sent10.txt,0,wup,4,4,max_minus,u,15,5,10,0,0.504354732964263,0.21365781933728,0.552165757504702,0.027777310326161,0.184990211358872,0.018844598859561
mix_sent1.txt,0,wup,4,0,max_minus,u,15,5,50,0.75,0.108157202604858,0.02211419905419,,,,
mix_sent1.txt,0,wup,4,1,max_minus,d,3,1,10,1,0.114161116450682,0.028252170283202,,,,
mix_sent1.txt,0,wup,4,2,max_minus,d,5,2,10,0.5,0.123067191303951,0.045497835472563,,,,
mix_sent1.txt,0,wup,4,3,max_minus,d,10,5,10,0,0.120174327668838,0.03005084168376,,,,
mix_sent1.txt,0,wup,4,4,max_minus,u,5,2,10,0.5,0.166979108027783,0.051916187373902,0.126507789211222,0.020876122498556,0.035566246773524,0.01123236402345
mix_word3.txt,0,wup,4,0,max_minus,d,3,5,200,1,0.023160237264811,0.011703043193272,,,,
mix_word3.txt,0,wup,4,1,max_minus,d,3,2,50,0.5,0.023665791815638,0.015931324914578,,,,
mix_word3.txt,0,wup,4,2,max_minus,d,5,10,200,0.75,0.028257639583419,0.011475451597595,,,,
mix_word3.txt,0,wup,4,3,max_minus,d,3,1,10,1,0.019173629410209,0.004494229393397,,,,
mix_word3.txt,0,wup,4,4,max_minus,d,3,10,50,0,0.033105427850392,0.013324847932174,0.025472545184894,0.004781320198128,0.011385779406203,0.003795369012589
mix_word1.txt,0,wup,4,0,max_minus,u,15,0.1,100,0.25,0.018392824789348,0.016839858469663,,,,
mix_word1.txt,0,wup,4,1,max_minus,d,5,2,200,0.75,0.021504575738674,0.01575965504711,,,,
mix_word1.txt,0,wup,4,2,max_minus,u,3,10,200,0,0.031341217967786,0.011990700584236,,,,
mix_word1.txt,0,wup,4,3,max_minus,s,5,2,200,1,0.021953741813594,0.016252809156683,,,,
mix_word1.txt,0,wup,4,4,max_minus,d,10,0.1,200,0.75,0.027452671642475,0.01526072513082,0.024129006390375,0.004638662266859,0.015220749677702,0.00169775700432
