input_file,n_groups,n_tests,use_prior,chunk_size,nmi,pk,pk_rdm,wd,wd_rdm
corpora/elements_pp/e100_pp_wostw.txt,9,10,False,156,0.5461200013903265,0.4867492850333651096282173498,0.5772163965681601525262154431,0.6526692087702573879885605338,1
corpora/elements_pp/e101_pp_wostw.txt,7,10,False,156,0.5526465108899757,0.4996621621621621621621621621,0.5743243243243243243243243241,0.5152027027027027027027027027,1
corpora/elements_pp/e102_pp_wostw.txt,8,10,False,156,0.6596463105017967,0.410472972972972972972972973,0.572635135135135135135135135,0.4239864864864864864864864865,1
corpora/elements_pp/e103_pp_wostw.txt,11,10,False,156,0.5056240161411427,0.5417748917748917748917748918,0.5692640692640692640692640691,0.5772727272727272727272727272,1
corpora/elements_pp/e104_pp_wostw.txt,7,10,False,156,0.6413806780921468,0.425888324873096446700507614,0.5736040609137055837563451779,0.438578680203045685279187817,1
corpora/elements_pp/e105_pp_wostw.txt,9,10,False,156,0.44467982196248546,0.6047674418604651162790697675,0.6627906976744186046511627909,0.7458139534883720930232558139,1
corpora/elements_pp/e106_pp_wostw.txt,2,10,False,156,0.047616107225442426,0.3557377049180327868852459016,0.672131147540983606557377049,0.3557377049180327868852459016,1
corpora/elements_pp/e107_pp_wostw.txt,3,10,False,156,0.0,0.4,0.6,0.4,1
corpora/elements_pp/e108_pp_wostw.txt,4,10,False,156,0.16576457549732837,0.5266666666666666666666666668,0.56,0.5526666666666666666666666668,1
corpora/elements_pp/e109_pp_wostw.txt,3,10,False,156,0.3233882441987921,0.6140468227424749163879598663,0.598662207357859531772575251,0.6595317725752508361204013379,1
corpora/elements_pp/e10_pp_wostw.txt,8,10,False,156,0.6301786135247858,0.3253772290809327846364883401,0.6076817558299039780521262001,0.3828532235939643347050754458,1
corpora/elements_pp/e110_pp_wostw.txt,4,10,False,156,0.4633011551978095,0.407179487179487179487179487,0.5743589743589743589743589741,0.4358974358974358974358974358,1
corpora/elements_pp/e111_pp_wostw.txt,2,10,False,156,4.822405731806397e-16,0.3396226415094339622641509431,0.6603773584905660377358490569,0.3396226415094339622641509431,1
corpora/elements_pp/e112_pp_wostw.txt,1,10,False,156,1.0,0,0,0,0
corpora/elements_pp/e113_pp_wostw.txt,4,10,False,156,0.1386662314174305,0.4549382716049382716049382714,0.672839506172839506172839506,0.4549382716049382716049382714,1
corpora/elements_pp/e114_pp_wostw.txt,3,10,False,156,0.0,0.3592233009708737864077669901,0.6407766990291262135922330099,0.3592233009708737864077669901,1
corpora/elements_pp/e115_pp_wostw.txt,9,10,False,156,0.49338105383213354,0.505478036175710594315245478,0.612403100775193798449612403,0.6085788113695090439276485788,1
corpora/elements_pp/e116_pp_wostw.txt,8,10,False,156,0.5417198791749551,0.5112754158964879852125693161,0.5951940850277264325323475049,0.5330868761552680221811460258,1
corpora/elements_pp/e117_pp_wostw.txt,10,10,False,156,0.5173562161652298,0.5724818276220145379023883697,0.5726895119418483904465212879,0.6750259605399792315680166147,1
corpora/elements_pp/e118_pp_wostw.txt,8,10,False,156,0.5629247099765117,0.4843426883308714918759231903,0.607090103397341211225997046,0.5214180206794682422451994093,1
corpora/elements_pp/e11_pp_wostw.txt,8,10,False,156,0.530344514798845,0.4213808463251670378619153676,0.5902004454342984409799554569,0.459910913140311804008908686,1
corpora/elements_pp/e12_pp_wostw.txt,4,10,False,156,0.40402177007162104,0.475806451612903225806451613,0.5645161290322580645161290321,0.4924731182795698924731182796,1
corpora/elements_pp/e13_pp_wostw.txt,7,10,False,156,0.5145188618089672,0.525955967555040556199304751,0.639629200463499420625724218,0.5521436848203939745075318656,1
corpora/elements_pp/e14_pp_wostw.txt,3,10,False,156,0.21044962421371669,0.4641618497109826589595375721,0.6936416184971098265895953759,0.4890173410404624277456647397,1
corpora/elements_pp/e15_pp_wostw.txt,10,10,False,156,0.5260419208559138,0.4825373854317414375301495417,0.5479980704293294741919922819,0.6177520501688374336710082006,1
corpora/elements_pp/e16_pp_wostw.txt,11,10,False,156,0.5609224642562853,0.4434068512435476302205537306,0.577193805725011731581417175,0.5813233223838573439699671515,1
corpora/elements_pp/e17_pp_wostw.txt,9,10,False,156,0.555807439988607,0.4658144631117604090577063551,0.5777940102264426588750913078,0.5426588750913075237399561723,1
corpora/elements_pp/e18_pp_wostw.txt,9,10,False,156,0.577921146707198,0.6044164037854889589905362776,0.533123028391167192429022082,0.6644584647739221871713985279,1
corpora/elements_pp/e19_pp_wostw.txt,11,10,False,156,0.5660445930586653,0.414377406931964056482670090,0.611039794608472400513478819,0.4382541720154043645699614891,1
corpora/elements_pp/e1_pp_wostw.txt,9,10,False,156,0.5537936035055164,0.5313413014608233731739707834,0.5723771580345285524568393091,0.5658698539176626826029216466,1
corpora/elements_pp/e20_pp_wostw.txt,8,10,False,156,0.48488374134713574,0.5276570048309178743961352658,0.649758454106280193236714976,0.5528985507246376811594202899,1
corpora/elements_pp/e21_pp_wostw.txt,8,10,False,156,0.5747652555851528,0.4567432567432567432567432568,0.5674325674325674325674325671,0.5563436563436563436563436562,1
corpora/elements_pp/e22_pp_wostw.txt,6,10,False,156,0.4680868722852941,0.4528255528255528255528255528,0.5823095823095823095823095821,0.4882063882063882063882063881,1
corpora/elements_pp/e23_pp_wostw.txt,8,10,False,156,0.5751057333353683,0.4548309178743961352657004831,0.553140096618357487922705314,0.4780193236714975845410628019,1
corpora/elements_pp/e24_pp_wostw.txt,7,10,False,156,0.5334074645303913,0.5485094850948509485094850946,0.5542005420054200542005420051,0.6287262872628726287262872628,1
corpora/elements_pp/e25_pp_wostw.txt,8,10,False,156,0.5235728489231861,0.4272727272727272727272727273,0.5584415584415584415584415581,0.4475324675324675324675324676,1
corpora/elements_pp/e26_pp_wostw.txt,2,10,False,156,0.08690752473802274,0.5333333333333333333333333333,0.6666666666666666666666666669,0.5666666666666666666666666667,1
corpora/elements_pp/e27_pp_wostw.txt,10,10,False,156,0.6429306708641265,0.4336437718277066356228172293,0.599534342258440046565774156,0.4747380675203725261932479626,1
corpora/elements_pp/e28_pp_wostw.txt,7,10,False,156,0.6592697796038479,0.3661016949152542372881355934,0.580508474576271186440677966,0.4197033898305084745762711864,1
corpora/elements_pp/e29_pp_wostw.txt,7,10,False,156,0.45501019536946374,0.4003412969283276450511945392,0.5733788395904436860068259389,0.4744027303754266211604095565,1
corpora/elements_pp/e2_pp_wostw.txt,8,10,False,156,0.49005334827048574,0.5197378004369992716678805534,0.6045156591405680990531682449,0.630662782228696285506190823,1
corpora/elements_pp/e30_pp_wostw.txt,6,10,False,156,0.45344260817431203,0.5370201096892138939670932359,0.601462522851919561243144424,0.566544789762340036563071298,1
corpora/elements_pp/e31_pp_wostw.txt,6,10,False,156,0.5539878924396688,0.5509541984732824427480916031,0.5458015267175572519083969469,0.603435114503816793893129771,1
corpora/elements_pp/e32_pp_wostw.txt,4,10,False,156,0.3322235585001166,0.5269961977186311787072243347,0.574144486692015209125475285,0.555133079847908745247148289,1
corpora/elements_pp/e33_pp_wostw.txt,12,10,False,156,0.4526344602430936,0.5444989488437281009110021022,0.6142256482130343377715487039,0.7166433076384022424667133847,1
corpora/elements_pp/e34_pp_wostw.txt,6,10,False,156,0.41594010170784007,0.4593010146561443066516347239,0.617812852311161217587373168,0.4952649379932356257046223225,1
corpora/elements_pp/e35_pp_wostw.txt,8,10,False,156,0.5495468747868469,0.5472809667673716012084592146,0.557401812688821752265861027,0.5629909365558912386706948642,1
corpora/elements_pp/e36_pp_wostw.txt,11,10,False,156,0.601076140269181,0.4142281879194630872483221476,0.608053691275167785234899329,0.4736912751677852348993288591,1
corpora/elements_pp/e37_pp_wostw.txt,11,10,False,156,0.456287478042816,0.5545418796696814785686197404,0.5945733385764844671647660241,0.7032638615808100668501769564,1
corpora/elements_pp/e38_pp_wostw.txt,9,10,False,156,0.4660083300180909,0.5223856858846918489065606362,0.541153081510934393638170974,0.6715308151093439363817097416,1
corpora/elements_pp/e39_pp_wostw.txt,7,10,False,156,0.5733174012191338,0.4281967213114754098360655738,0.6229508196721311475409836069,0.4885245901639344262295081968,1
corpora/elements_pp/e3_pp_wostw.txt,9,10,False,156,0.627375121446841,0.4663185378590078328981723238,0.5683202785030461270670147958,0.5575282854656222802436901654,1
corpora/elements_pp/e40_pp_wostw.txt,6,10,False,156,0.5041435171885083,0.5011146496815286624203821656,0.560509554140127388535031847,0.5644904458598726114649681529,1
corpora/elements_pp/e41_pp_wostw.txt,3,10,False,156,0.0020021856028355385,0.4171171171171171171171171168,0.6036036036036036036036036039,0.4567567567567567567567567564,1
corpora/elements_pp/e42_pp_wostw.txt,10,10,False,156,0.5441949757096229,0.4739669421487603305785123967,0.620425029515938606847697757,0.6013577331759149940968122786,1
corpora/elements_pp/e43_pp_wostw.txt,6,10,False,156,0.47432643540716024,0.4029702970297029702970297029,0.613861386138613861386138614,0.4943422913719943422913719944,1
corpora/elements_pp/e44_pp_wostw.txt,14,10,False,156,0.6436660779817374,0.4302189781021897810218978102,0.5496350364963503649635036499,0.5427737226277372262773722627,1
corpora/elements_pp/e45_pp_wostw.txt,7,10,False,156,0.5448299038859676,0.378510638297872340425531915,0.6404255319148936170212765959,0.4095744680851063829787234043,1
corpora/elements_pp/e46_pp_wostw.txt,9,10,False,156,0.531383774881541,0.4159356725146198830409356726,0.5833333333333333333333333331,0.5260964912280701754385964912,1
corpora/elements_pp/e47_pp_wostw.txt,8,10,False,156,0.6166364338410915,0.4705167173252279635258358662,0.5957446808510638297872340429,0.5457446808510638297872340424,1
corpora/elements_pp/e48_pp_wostw.txt,8,10,False,156,0.5341470332571591,0.4581488933601609657947686117,0.547283702213279678068410463,0.5408450704225352112676056338,1
corpora/elements_pp/e49_pp_wostw.txt,3,10,False,156,0.2450870320994582,0.5573459715639810426540284361,0.601895734597156398104265403,0.5573459715639810426540284361,1
corpora/elements_pp/e4_pp_wostw.txt,7,10,False,156,0.41431144448114726,0.4265765765765765765765765766,0.5405405405405405405405405402,0.531981981981981981981981982,1
corpora/elements_pp/e50_pp_wostw.txt,10,10,False,156,0.4919321963392413,0.4397567221510883482714468629,0.633802816901408450704225352,0.5331626120358514724711907809,1
corpora/elements_pp/e51_pp_wostw.txt,4,10,False,156,0.4302828512412952,0.5656565656565656565656565659,0.575757575757575757575757576,0.5656565656565656565656565659,1
corpora/elements_pp/e52_pp_wostw.txt,8,10,False,156,0.5504248669367615,0.5201046337817638266068759342,0.544095665171898355754857997,0.5692825112107623318385650224,1
corpora/elements_pp/e53_pp_wostw.txt,9,10,False,156,0.6195433222220403,0.4639554794520547945205479452,0.5488013698630136986301369861,0.5361301369863013698630136985,1
corpora/elements_pp/e54_pp_wostw.txt,8,10,False,156,0.505721837289008,0.4954773869346733668341708543,0.530988274706867671691792295,0.5646566164154103852596314908,1
corpora/elements_pp/e55_pp_wostw.txt,2,10,False,156,0.0,0.325,0.675,0.325,1
corpora/elements_pp/e56_pp_wostw.txt,11,10,False,156,0.5590147646261243,0.571406331084587441619097042,0.5692786715101193565127140631,0.6865594187856772184743124026,1
corpora/elements_pp/e57_pp_wostw.txt,7,10,False,156,0.5757302927097455,0.5129554655870445344129554656,0.5668016194331983805668016191,0.5129554655870445344129554656,1
corpora/elements_pp/e58_pp_wostw.txt,11,10,False,156,0.5919104173032,0.4229263746505125815470643058,0.577819198508853681267474371,0.5597390493942218080149114632,1
corpora/elements_pp/e59_pp_wostw.txt,6,10,False,156,0.5908967108031246,0.3596026490066225165562913908,0.6092715231788079470198675499,0.3713576158940397350993377484,1
corpora/elements_pp/e5_pp_wostw.txt,7,10,False,156,0.4902762095150434,0.446233766233766233766233766,0.5844155844155844155844155841,0.453246753246753246753246753,1
corpora/elements_pp/e60_pp_wostw.txt,9,10,False,156,0.5619437972519774,0.475000000000000000000000000,0.6359649122807017543859649121,0.5648026315789473684210526317,1
corpora/elements_pp/e61_pp_wostw.txt,10,10,False,156,0.5259895259261144,0.5210325047801147227533460804,0.548757170172084130019120459,0.5579349904397705544933078394,1
corpora/elements_pp/e62_pp_wostw.txt,4,10,False,156,0.28617882992885624,0.5175675675675675675675675676,0.608108108108108108108108108,0.5324324324324324324324324324,1
corpora/elements_pp/e63_pp_wostw.txt,9,10,False,156,0.41895481652999955,0.5510702441965631594814591499,0.548085619535725052758516732,0.7538739825143201688272535423,1
corpora/elements_pp/e64_pp_wostw.txt,8,10,False,156,0.5745505176666413,0.4507668711656441717791411044,0.5996932515337423312883435581,0.5015337423312883435582822086,1
corpora/elements_pp/e65_pp_wostw.txt,8,10,False,156,0.4937192592785313,0.4783132530120481927710843374,0.584691708008504606661941885,0.610418143160878809355067328,1
corpora/elements_pp/e66_pp_wostw.txt,11,10,False,156,0.6092252884281371,0.5114478114478114478114478114,0.5535353535353535353535353538,0.5787878787878787878787878788,1
corpora/elements_pp/e67_pp_wostw.txt,5,10,False,156,0.4910521035690539,0.448700564971751412429378531,0.557062146892655367231638418,0.5091525423728813559322033897,1
corpora/elements_pp/e68_pp_wostw.txt,8,10,False,156,0.542448032133977,0.4182819383259911894273127751,0.5881057268722466960352422909,0.4392070484581497797356828192,1
corpora/elements_pp/e69_pp_wostw.txt,8,10,False,156,0.3739046791508026,0.4861635220125786163522012579,0.6257861635220125786163522011,0.5056603773584905660377358491,1
corpora/elements_pp/e6_pp_wostw.txt,6,10,False,156,0.37638841752967866,0.439090909090909090909090909,0.568181818181818181818181818,0.4513636363636363636363636363,1
corpora/elements_pp/e70_pp_wostw.txt,8,10,False,156,0.49179949333630324,0.656933483652762119503945885,0.5422773393461104847801578351,0.7193912063134160090191657272,1
corpora/elements_pp/e71_pp_wostw.txt,9,10,False,156,0.6036576893997768,0.5036471586089906700593723493,0.553859202714164546225614928,0.5821882951653944020356234099,1
corpora/elements_pp/e72_pp_wostw.txt,10,10,False,156,0.5936974811947913,0.5358695652173913043478260871,0.580745341614906832298136646,0.6279503105590062111801242236,1
corpora/elements_pp/e73_pp_wostw.txt,9,10,False,156,0.6162136922815057,0.4825376884422110552763819096,0.581658291457286432160804020,0.5219849246231155778894472363,1
corpora/elements_pp/e74_pp_wostw.txt,8,10,False,156,0.5893995322015,0.4896240601503759398496240602,0.542857142857142857142857143,0.5195488721804511278195488722,1
corpora/elements_pp/e75_pp_wostw.txt,10,10,False,156,0.5715759041289961,0.5508000000000000000000000001,0.5213333333333333333333333331,0.5792000000000000000000000001,1
corpora/elements_pp/e76_pp_wostw.txt,6,10,False,156,0.45775605283038123,0.4321899736147757255936675462,0.6121372031662269129287598942,0.4918205804749340369393139842,1
corpora/elements_pp/e77_pp_wostw.txt,9,10,False,156,0.5367247596536069,0.4397012578616352201257861636,0.5864779874213836477987421381,0.5617138364779874213836477986,1
corpora/elements_pp/e78_pp_wostw.txt,2,10,False,156,0.3528959948353446,0.5423529411764705882352941178,0.6647058823529411764705882351,0.5758823529411764705882352944,1
corpora/elements_pp/e79_pp_wostw.txt,11,10,False,156,0.546012403259071,0.5145403899721448467966573817,0.558774373259052924791086351,0.6610584958217270194986072423,1
corpora/elements_pp/e7_pp_wostw.txt,9,10,False,156,0.4797311541708941,0.4920808080808080808080808082,0.5705050505050505050505050502,0.6062222222222222222222222222,1
corpora/elements_pp/e80_pp_wostw.txt,12,10,False,156,0.6285122830492885,0.4058634020618556701030927835,0.5747422680412371134020618559,0.5191365979381443298969072163,1
corpora/elements_pp/e81_pp_wostw.txt,9,10,False,156,0.5741589543294832,0.5144167758846657929226736565,0.585845347313237221494102228,0.5884665792922673656618610746,1
corpora/elements_pp/e82_pp_wostw.txt,9,10,False,156,0.5095411879342627,0.4654811715481171548117154812,0.591352859135285913528591353,0.5592747559274755927475592747,1
corpora/elements_pp/e83_pp_wostw.txt,9,10,False,156,0.578035731496734,0.4318133616118769883351007424,0.599151643690349946977730647,0.5265111346765641569459172852,1
corpora/elements_pp/e84_pp_wostw.txt,11,10,False,156,0.4621159327736672,0.5203205495134516313680595306,0.5472238122495706926159129939,0.640755580995993131081854608,1
corpora/elements_pp/e85_pp_wostw.txt,9,10,False,156,0.6005392721442384,0.4342440801457194899817850638,0.619307832422586520947176685,0.4524590163934426229508196722,1
corpora/elements_pp/e86_pp_wostw.txt,13,10,False,156,0.5707282210935174,0.4817770232031692133559705716,0.5353706847764572722127900399,0.6194114318053197509903791738,1
corpora/elements_pp/e87_pp_wostw.txt,3,10,False,156,0.25974906596749187,0.5010526315789473684210526319,0.6789473684210526315789473681,0.5010526315789473684210526319,1
corpora/elements_pp/e88_pp_wostw.txt,9,10,False,156,0.5183248581858773,0.5229347826086956521739130436,0.5722826086956521739130434781,0.6526086956521739130434782609,1
corpora/elements_pp/e89_pp_wostw.txt,7,10,False,156,0.5208644565649503,0.4576181292189006750241080038,0.540019286403085824493731919,0.5960462873674059787849566055,1
corpora/elements_pp/e8_pp_wostw.txt,10,10,False,156,0.4675788642829234,0.4214681440443213296398891967,0.6073407202216066481994459831,0.5238227146814404432132963989,1
corpora/elements_pp/e90_pp_wostw.txt,8,10,False,156,0.5578056390134684,0.5824165915238954012623985572,0.6095581605049594229035166819,0.632461677186654643823264202,1
corpora/elements_pp/e91_pp_wostw.txt,8,10,False,156,0.48523726594477345,0.5146666666666666666666666667,0.5644444444444444444444444441,0.6115555555555555555555555554,1
corpora/elements_pp/e92_pp_wostw.txt,9,10,False,156,0.5825885993870137,0.5317155756207674943566591422,0.5699774266365688487584650111,0.5814898419864559819413092552,1
corpora/elements_pp/e93_pp_wostw.txt,8,10,False,156,0.4934067457698596,0.5537132987910189982728842831,0.5872193436960276338514680481,0.5742659758203799654576856649,1
corpora/elements_pp/e94_pp_wostw.txt,8,10,False,156,0.5902983493959673,0.5270299145299145299145299146,0.5363247863247863247863247861,0.6022435897435897435897435897,1
corpora/elements_pp/e95_pp_wostw.txt,7,10,False,156,0.5866674297166266,0.3973300970873786407766990292,0.614077669902912621359223301,0.4548543689320388349514563109,1
corpora/elements_pp/e96_pp_wostw.txt,8,10,False,156,0.5618735247829644,0.5039076376554174067495559503,0.573712255772646536412078153,0.5401420959147424511545293074,1
corpora/elements_pp/e97_pp_wostw.txt,9,10,False,156,0.660007248960697,0.3742441209406494960806270997,0.6248600223964165733482642779,0.4313549832026875699888017917,1
corpora/elements_pp/e98_pp_wostw.txt,9,10,False,156,0.46454270370140616,0.5496575342465753424657534247,0.550941780821917808219178082,0.6956335616438356164383561644,1
corpora/elements_pp/e99_pp_wostw.txt,10,10,False,156,0.621175106449243,0.5081613508442776735459662288,0.5272045028142589118198874299,0.6282363977485928705440900562,1
corpora/elements_pp/e9_pp_wostw.txt,9,10,False,156,0.5517984397349249,0.5032258064516129032258064516,0.568723702664796633941093969,0.5858345021037868162692847125,1
