token,id,G1,G2,G3,G4,G5
remember,1,nan,nan,nan,nan,nan
communicate,2,nan,nan,nan,nan,nan
meet,3,nan,nan,nan,nan,nan
lose,4,nan,nan,nan,nan,nan
hear,5,nan,nan,nan,nan,nan
cut,6,nan,nan,nan,nan,nan
arrive,7,nan,nan,nan,nan,nan
make,8,nan,nan,nan,nan,nan
chew,9,nan,nan,nan,nan,nan
be,10,nan,nan,nan,nan,nan
put,11,nan,nan,nan,nan,nan
make,12,nan,nan,nan,nan,nan
keep,13,nan,nan,nan,nan,nan
have,14,nan,nan,nan,nan,nan
saw,15,nan,nan,nan,nan,nan
laugh,16,nan,nan,nan,nan,nan
find,17,nan,nan,nan,nan,nan
be,18,nan,nan,nan,nan,nan
fell,19,nan,nan,nan,nan,nan
saw,20,nan,nan,nan,nan,nan
have,21,nan,nan,nan,nan,nan
come,22,nan,nan,nan,nan,nan
have,23,nan,nan,nan,nan,nan
think,24,nan,nan,nan,nan,nan
be,25,nan,nan,nan,nan,nan
die,26,nan,nan,nan,nan,nan
feel,27,nan,nan,nan,nan,nan
have,28,nan,nan,nan,nan,nan
have,29,nan,nan,nan,nan,nan
have,30,nan,nan,nan,nan,nan
think,31,nan,nan,nan,nan,nan
understand,32,nan,nan,nan,nan,nan
wish,33,nan,nan,nan,nan,nan
let,34,nan,nan,nan,nan,nan
keep,35,nan,nan,nan,nan,nan
work,36,nan,nan,nan,nan,nan
come,37,nan,nan,nan,nan,nan
know,38,nan,nan,nan,nan,nan
afford,39,nan,nan,nan,nan,nan
dwell,40,nan,nan,nan,nan,nan
support,41,nan,nan,nan,nan,nan
continue,42,nan,nan,nan,nan,nan
have,43,nan,nan,nan,nan,nan
remove,44,nan,nan,nan,nan,nan
give,45,nan,nan,nan,nan,nan
pull,46,nan,nan,nan,nan,nan
run,47,nan,nan,nan,nan,nan
catch,48,nan,nan,nan,nan,nan
work,49,nan,nan,nan,nan,nan
give,50,nan,nan,nan,nan,nan
prevent,51,nan,nan,nan,nan,nan
keep,52,nan,nan,nan,nan,nan
till,53,nan,nan,nan,nan,nan
see,54,nan,nan,nan,nan,nan
have,55,nan,nan,nan,nan,nan
have,56,nan,nan,nan,nan,nan
have,57,nan,nan,nan,nan,nan
have,58,nan,nan,nan,nan,nan
bring,59,nan,nan,nan,nan,nan
bore,60,nan,nan,nan,nan,nan
have,61,nan,nan,nan,nan,nan
see,62,nan,nan,nan,nan,nan
have,63,nan,nan,nan,nan,nan
lead,64,nan,nan,nan,nan,nan
reach,65,nan,nan,nan,nan,nan
grumble,66,nan,nan,nan,nan,nan
have,67,nan,nan,nan,nan,nan
escape,68,nan,nan,nan,nan,nan
come,69,nan,nan,nan,nan,nan
have,70,nan,nan,nan,nan,nan
lose,71,nan,nan,nan,nan,nan
sell,72,nan,nan,nan,nan,nan
cut,73,nan,nan,nan,nan,nan
boil,74,nan,nan,nan,nan,nan
tie,75,nan,nan,nan,nan,nan
get,76,nan,nan,nan,nan,nan
rid,77,nan,nan,nan,nan,nan
be,78,nan,nan,nan,nan,nan
become,79,nan,nan,nan,nan,nan
know,80,nan,nan,nan,nan,nan
come,81,nan,nan,nan,nan,nan
be,82,nan,nan,nan,nan,nan
know,83,nan,nan,nan,nan,nan
see,84,nan,nan,nan,nan,nan
be,85,nan,nan,nan,nan,nan
fix,86,nan,nan,nan,nan,nan
come,87,nan,nan,nan,nan,nan
carry,88,nan,nan,nan,nan,nan
remember,89,nan,nan,nan,nan,nan
falter,90,nan,nan,nan,nan,nan
lead,91,nan,nan,nan,nan,nan
listen,92,nan,nan,nan,nan,nan
tell,93,nan,nan,nan,nan,nan
have,94,nan,nan,nan,nan,nan
let,95,nan,nan,nan,nan,nan
be,96,nan,nan,nan,nan,nan
be,97,nan,nan,nan,nan,nan
let,98,nan,nan,nan,nan,nan
put,99,nan,nan,nan,nan,nan
propose,100,nan,nan,nan,nan,nan
have,101,nan,nan,nan,nan,nan
have,102,nan,nan,nan,nan,nan
repeat,103,nan,nan,nan,nan,nan
remember,104,nan,nan,nan,nan,nan
remember,105,nan,nan,nan,nan,nan
come,106,nan,nan,nan,nan,nan
resemble,107,nan,nan,nan,nan,nan
have,108,nan,nan,nan,nan,nan
adopt,109,nan,nan,nan,nan,nan
sleep,110,nan,nan,nan,nan,nan
wear,111,nan,nan,nan,nan,nan
drink,112,nan,nan,nan,nan,nan
smoke,113,nan,nan,nan,nan,nan
touch,114,nan,nan,nan,nan,nan
kill,115,nan,nan,nan,nan,nan
tell,116,nan,nan,nan,nan,nan
describe,117,nan,nan,nan,nan,nan
be,118,nan,nan,nan,nan,nan
sing,119,nan,nan,nan,nan,nan
have,120,nan,nan,nan,nan,nan
sing,121,nan,nan,nan,nan,nan
have,122,nan,nan,nan,nan,nan
sing,123,nan,nan,nan,nan,nan
sing,124,nan,nan,nan,nan,nan
be,125,nan,nan,nan,nan,nan
be,126,nan,nan,nan,nan,nan
spur,127,nan,nan,nan,nan,nan
crack,128,nan,nan,nan,nan,nan
hay,129,nan,nan,nan,nan,nan
be,130,nan,nan,nan,nan,nan
blow,131,nan,nan,nan,nan,nan
die,132,nan,nan,nan,nan,nan
spread,133,nan,nan,nan,nan,nan
burst,134,nan,nan,nan,nan,nan
have,135,nan,nan,nan,nan,nan
let,136,nan,nan,nan,nan,nan
fly,137,nan,nan,nan,nan,nan
know,138,nan,nan,nan,nan,nan
take,139,nan,nan,nan,nan,nan
be,140,nan,nan,nan,nan,nan
saw,141,nan,nan,nan,nan,nan
fell,142,nan,nan,nan,nan,nan
have,143,nan,nan,nan,nan,nan
turn,144,nan,nan,nan,nan,nan
feed,145,nan,nan,nan,nan,nan
starve,146,nan,nan,nan,nan,nan
care,147,nan,nan,nan,nan,nan
happen,148,nan,nan,nan,nan,nan
make,149,nan,nan,nan,nan,nan
work,150,nan,nan,nan,nan,nan
see,151,nan,nan,nan,nan,nan
be,152,nan,nan,nan,nan,nan
have,153,nan,nan,nan,nan,nan
have,154,nan,nan,nan,nan,nan
be,155,nan,nan,nan,nan,nan
wear,156,nan,nan,nan,nan,nan
understand,157,nan,nan,nan,nan,nan
sound,158,nan,nan,nan,nan,nan
put,159,nan,nan,nan,nan,nan
know,160,nan,nan,nan,nan,nan
argue,161,nan,nan,nan,nan,nan
become,162,nan,nan,nan,nan,nan
lounge,163,nan,nan,nan,nan,nan
come,164,nan,nan,nan,nan,nan
feed,165,nan,nan,nan,nan,nan
sleep,166,nan,nan,nan,nan,nan
stand,167,nan,nan,nan,nan,nan
store,168,nan,nan,nan,nan,nan
shed,169,nan,nan,nan,nan,nan
help,170,nan,nan,nan,nan,nan
store,171,nan,nan,nan,nan,nan
shed,172,nan,nan,nan,nan,nan
bear,173,nan,nan,nan,nan,nan
defend,174,nan,nan,nan,nan,nan
saw,175,nan,nan,nan,nan,nan
believe,176,nan,nan,nan,nan,nan
gallop,177,nan,nan,nan,nan,nan
make,178,nan,nan,nan,nan,nan
wipe,179,nan,nan,nan,nan,nan
saw,180,nan,nan,nan,nan,nan
be,181,nan,nan,nan,nan,nan
keep,182,nan,nan,nan,nan,nan
end,183,nan,nan,nan,nan,nan
see,184,nan,nan,nan,nan,nan
believe,185,nan,nan,nan,nan,nan
be,186,nan,nan,nan,nan,nan
be,187,nan,nan,nan,nan,nan
have,188,nan,nan,nan,nan,nan
be,189,nan,nan,nan,nan,nan
read,190,nan,nan,nan,nan,nan
write,191,nan,nan,nan,nan,nan
be,192,nan,nan,nan,nan,nan
be,193,nan,nan,nan,nan,nan
be,194,nan,nan,nan,nan,nan
form,195,nan,nan,nan,nan,nan
balance,196,nan,nan,nan,nan,nan
work,197,nan,nan,nan,nan,nan
be,198,nan,nan,nan,nan,nan
read,199,nan,nan,nan,nan,nan
wear,200,nan,nan,nan,nan,nan
sleep,201,nan,nan,nan,nan,nan
drink,202,nan,nan,nan,nan,nan
kill,203,nan,nan,nan,nan,nan
read,204,nan,nan,nan,nan,nan
learn,205,nan,nan,nan,nan,nan
let,206,nan,nan,nan,nan,nan
make,207,nan,nan,nan,nan,nan
get,208,nan,nan,nan,nan,nan
happen,209,nan,nan,nan,nan,nan
mix,210,nan,nan,nan,nan,nan
mind,211,nan,nan,nan,nan,nan
be,212,nan,nan,nan,nan,nan
lead,213,nan,nan,nan,nan,nan
follow,214,nan,nan,nan,nan,nan
get,215,nan,nan,nan,nan,nan
use,216,nan,nan,nan,nan,nan
think,217,nan,nan,nan,nan,nan
work,218,nan,nan,nan,nan,nan
assume,219,nan,nan,nan,nan,nan
harness,220,nan,nan,nan,nan,nan
tramp,221,nan,nan,nan,nan,nan
be,222,nan,nan,nan,nan,nan
be,223,nan,nan,nan,nan,nan
eat,224,nan,nan,nan,nan,nan
tread,225,nan,nan,nan,nan,nan
blow,226,nan,nan,nan,nan,nan
rest,227,nan,nan,nan,nan,nan
put,228,nan,nan,nan,nan,nan
be,229,nan,nan,nan,nan,nan
work,230,nan,nan,nan,nan,nan
be,231,nan,nan,nan,nan,nan
be,232,nan,nan,nan,nan,nan
reappear,233,nan,nan,nan,nan,nan
believe,234,nan,nan,nan,nan,nan
express,235,nan,nan,nan,nan,nan
be,236,nan,nan,nan,nan,nan
run,237,nan,nan,nan,nan,nan
represent,238,nan,nan,nan,nan,nan
put,239,nan,nan,nan,nan,nan
put,240,nan,nan,nan,nan,nan
vote,241,nan,nan,nan,nan,nan
think,242,nan,nan,nan,nan,nan
be,243,nan,nan,nan,nan,nan
oppose,244,nan,nan,nan,nan,nan
object,245,nan,nan,nan,nan,nan
tame,246,nan,nan,nan,nan,nan
tame,247,nan,nan,nan,nan,nan
come,248,nan,nan,nan,nan,nan
perch,249,nan,nan,nan,nan,nan
read,250,nan,nan,nan,nan,nan
write,251,nan,nan,nan,nan,nan
read,252,nan,nan,nan,nan,nan
read,253,nan,nan,nan,nan,nan
read,254,nan,nan,nan,nan,nan
read,255,nan,nan,nan,nan,nan
put,256,nan,nan,nan,nan,nan
get,257,nan,nan,nan,nan,nan
trace,258,nan,nan,nan,nan,nan
stand,259,nan,nan,nan,nan,nan
remember,260,nan,nan,nan,nan,nan
learn,261,nan,nan,nan,nan,nan
be,262,nan,nan,nan,nan,nan
write,263,nan,nan,nan,nan,nan
learn,264,nan,nan,nan,nan,nan
form,265,nan,nan,nan,nan,nan
decorate,266,nan,nan,nan,nan,nan
walk,267,nan,nan,nan,nan,nan
get,268,nan,nan,nan,nan,nan
learn,269,nan,nan,nan,nan,nan
be,270,nan,nan,nan,nan,nan
be,271,nan,nan,nan,nan,nan
be,272,nan,nan,nan,nan,nan
understand,273,nan,nan,nan,nan,nan
work,274,nan,nan,nan,nan,nan
learn,275,nan,nan,nan,nan,nan
keep,276,nan,nan,nan,nan,nan
be,277,nan,nan,nan,nan,nan
make,278,nan,nan,nan,nan,nan
be,279,nan,nan,nan,nan,nan
be,280,nan,nan,nan,nan,nan
be,281,nan,nan,nan,nan,nan
make,282,nan,nan,nan,nan,nan
imagine,283,nan,nan,nan,nan,nan
hope,284,nan,nan,nan,nan,nan
dislike,285,nan,nan,nan,nan,nan
dislike,286,nan,nan,nan,nan,nan
depend,287,nan,nan,nan,nan,nan
drink,288,nan,nan,nan,nan,nan
eat,289,nan,nan,nan,nan,nan
know,290,nan,nan,nan,nan,nan
happen,291,nan,nan,nan,nan,nan
come,292,nan,nan,nan,nan,nan
come,293,nan,nan,nan,nan,nan
see,294,nan,nan,nan,nan,nan
come,295,nan,nan,nan,nan,nan
back,296,nan,nan,nan,nan,nan
put,297,nan,nan,nan,nan,nan
be,298,nan,nan,nan,nan,nan
spread,299,nan,nan,nan,nan,nan
tell,300,nan,nan,nan,nan,nan
teach,301,nan,nan,nan,nan,nan
listen,302,nan,nan,nan,nan,nan
give,303,nan,nan,nan,nan,nan
turn,304,nan,nan,nan,nan,nan
come,305,nan,nan,nan,nan,nan
prevent,306,nan,nan,nan,nan,nan
laugh,307,nan,nan,nan,nan,nan
be,308,nan,nan,nan,nan,nan
put,309,nan,nan,nan,nan,nan
talk,310,nan,nan,nan,nan,nan
spread,311,nan,nan,nan,nan,nan
think,312,nan,nan,nan,nan,nan
understand,313,nan,nan,nan,nan,nan
bring,314,nan,nan,nan,nan,nan
sing,315,nan,nan,nan,nan,nan
cut,316,nan,nan,nan,nan,nan
saw,317,nan,nan,nan,nan,nan
saw,318,nan,nan,nan,nan,nan
run,319,nan,nan,nan,nan,nan
take,320,nan,nan,nan,nan,nan
rush,321,nan,nan,nan,nan,nan
make,322,nan,nan,nan,nan,nan
come,323,nan,nan,nan,nan,nan
turn,324,nan,nan,nan,nan,nan
stir,325,nan,nan,nan,nan,nan
believe,326,nan,nan,nan,nan,nan
have,327,nan,nan,nan,nan,nan
take,328,nan,nan,nan,nan,nan
have,329,nan,nan,nan,nan,nan
find,330,nan,nan,nan,nan,nan
run,331,nan,nan,nan,nan,nan
be,332,nan,nan,nan,nan,nan
die,333,nan,nan,nan,nan,nan
be,334,nan,nan,nan,nan,nan
be,335,nan,nan,nan,nan,nan
run,336,nan,nan,nan,nan,nan
stand,337,nan,nan,nan,nan,nan
have,338,nan,nan,nan,nan,nan
saw,339,nan,nan,nan,nan,nan
divide,340,nan,nan,nan,nan,nan
saw,341,nan,nan,nan,nan,nan
stroke,342,nan,nan,nan,nan,nan
mean,343,nan,nan,nan,nan,nan
paw,344,nan,nan,nan,nan,nan
look,345,nan,nan,nan,nan,nan
give,346,nan,nan,nan,nan,nan
look,347,nan,nan,nan,nan,nan
be,348,nan,nan,nan,nan,nan
be,349,nan,nan,nan,nan,nan
come,350,nan,nan,nan,nan,nan
be,351,nan,nan,nan,nan,nan
decide,352,nan,nan,nan,nan,nan
be,353,nan,nan,nan,nan,nan
have,354,nan,nan,nan,nan,nan
demand,355,nan,nan,nan,nan,nan
declare,356,nan,nan,nan,nan,nan
drop,357,nan,nan,nan,nan,nan
come,358,nan,nan,nan,nan,nan
be,359,nan,nan,nan,nan,nan
be,360,nan,nan,nan,nan,nan
operate,361,nan,nan,nan,nan,nan
supply,362,nan,nan,nan,nan,nan
light,363,nan,nan,nan,nan,nan
warm,364,nan,nan,nan,nan,nan
run,365,nan,nan,nan,nan,nan
look,366,nan,nan,nan,nan,nan
tread,367,nan,nan,nan,nan,nan
deny,368,nan,nan,nan,nan,nan
be,369,nan,nan,nan,nan,nan
have,370,nan,nan,nan,nan,nan
be,371,nan,nan,nan,nan,nan
have,372,nan,nan,nan,nan,nan
be,373,nan,nan,nan,nan,nan
be,374,nan,nan,nan,nan,nan
be,375,nan,nan,nan,nan,nan
be,376,nan,nan,nan,nan,nan
be,377,nan,nan,nan,nan,nan
work,378,nan,nan,nan,nan,nan
increase,379,nan,nan,nan,nan,nan
starve,380,nan,nan,nan,nan,nan
side,381,nan,nan,nan,nan,nan
believe,382,nan,nan,nan,nan,nan
become,383,nan,nan,nan,nan,nan
make,384,nan,nan,nan,nan,nan
recapture,385,nan,nan,nan,nan,nan
reinstate,386,nan,nan,nan,nan,nan
spread,387,nan,nan,nan,nan,nan
procure,388,nan,nan,nan,nan,nan
train,389,nan,nan,nan,nan,nan
send,390,nan,nan,nan,nan,nan
stir,391,nan,nan,nan,nan,nan
defend,392,nan,nan,nan,nan,nan
be,393,nan,nan,nan,nan,nan
have,394,nan,nan,nan,nan,nan
defend,395,nan,nan,nan,nan,nan
make,396,nan,nan,nan,nan,nan
be,397,nan,nan,nan,nan,nan
put,398,nan,nan,nan,nan,nan
vote,399,nan,nan,nan,nan,nan
be,400,nan,nan,nan,nan,nan
run,401,nan,nan,nan,nan,nan
operate,402,nan,nan,nan,nan,nan
escape,403,nan,nan,nan,nan,nan
watch,404,nan,nan,nan,nan,nan
run,405,nan,nan,nan,nan,nan
put,406,nan,nan,nan,nan,nan
spare,407,nan,nan,nan,nan,nan
imagine,408,nan,nan,nan,nan,nan
deliver,409,nan,nan,nan,nan,nan
come,410,nan,nan,nan,nan,nan
be,411,nan,nan,nan,nan,nan
meet,412,nan,nan,nan,nan,nan
communicate,413,nan,nan,nan,nan,nan
assemble,414,nan,nan,nan,nan,nan
sing,415,nan,nan,nan,nan,nan
receive,416,nan,nan,nan,nan,nan
be,417,nan,nan,nan,nan,nan
have,418,nan,nan,nan,nan,nan
have,419,nan,nan,nan,nan,nan
marshal,420,nan,nan,nan,nan,nan
think,421,nan,nan,nan,nan,nan
let,422,nan,nan,nan,nan,nan
fell,423,nan,nan,nan,nan,nan
put,424,nan,nan,nan,nan,nan
explain,425,nan,nan,nan,nan,nan
trust,426,nan,nan,nan,nan,nan
imagine,427,nan,nan,nan,nan,nan
be,428,nan,nan,nan,nan,nan
let,429,nan,nan,nan,nan,nan
make,430,nan,nan,nan,nan,nan
make,431,nan,nan,nan,nan,nan
be,432,nan,nan,nan,nan,nan
suppose,433,nan,nan,nan,nan,nan
follow,434,nan,nan,nan,nan,nan
know,435,nan,nan,nan,nan,nan
believe,436,nan,nan,nan,nan,nan
come,437,nan,nan,nan,nan,nan
find,438,nan,nan,nan,nan,nan
be,439,nan,nan,nan,nan,nan
back,440,nan,nan,nan,nan,nan
bring,441,nan,nan,nan,nan,nan
stop,442,nan,nan,nan,nan,nan
think,443,nan,nan,nan,nan,nan
be,444,nan,nan,nan,nan,nan
work,445,nan,nan,nan,nan,nan
receive,446,nan,nan,nan,nan,nan
file,447,nan,nan,nan,nan,nan
sit,448,nan,nan,nan,nan,nan
read,449,nan,nan,nan,nan,nan
hear,450,nan,nan,nan,nan,nan
announce,451,nan,nan,nan,nan,nan
be,452,nan,nan,nan,nan,nan
give,453,nan,nan,nan,nan,nan
mean,454,nan,nan,nan,nan,nan
be,455,nan,nan,nan,nan,nan
reduce,456,nan,nan,nan,nan,nan
take,457,nan,nan,nan,nan,nan
shed,458,nan,nan,nan,nan,nan
oppose,459,nan,nan,nan,nan,nan
get,460,nan,nan,nan,nan,nan
rid,461,nan,nan,nan,nan,nan
be,462,nan,nan,nan,nan,nan
come,463,nan,nan,nan,nan,nan
be,464,nan,nan,nan,nan,nan
have,465,nan,nan,nan,nan,nan
leave,466,nan,nan,nan,nan,nan
have,467,nan,nan,nan,nan,nan
be,468,nan,nan,nan,nan,nan
solve,469,nan,nan,nan,nan,nan
use,470,nan,nan,nan,nan,nan
stand,471,nan,nan,nan,nan,nan
be,472,nan,nan,nan,nan,nan
shatter,473,nan,nan,nan,nan,nan
drag,474,nan,nan,nan,nan,nan
have,475,nan,nan,nan,nan,nan
put,476,nan,nan,nan,nan,nan
see,477,nan,nan,nan,nan,nan
be,478,nan,nan,nan,nan,nan
overstrain,479,nan,nan,nan,nan,nan
listen,480,nan,nan,nan,nan,nan
work,481,nan,nan,nan,nan,nan
drag,482,nan,nan,nan,nan,nan
have,483,nan,nan,nan,nan,nan
feed,484,nan,nan,nan,nan,nan
support,485,nan,nan,nan,nan,nan
have,486,nan,nan,nan,nan,nan
outweigh,487,nan,nan,nan,nan,nan
be,488,nan,nan,nan,nan,nan
fence,489,nan,nan,nan,nan,nan
make,490,nan,nan,nan,nan,nan
be,491,nan,nan,nan,nan,nan
be,492,nan,nan,nan,nan,nan
be,493,nan,nan,nan,nan,nan
imagine,494,nan,nan,nan,nan,nan
receive,495,nan,nan,nan,nan,nan
obtain,496,nan,nan,nan,nan,nan
sell,497,nan,nan,nan,nan,nan
have,498,nan,nan,nan,nan,nan
be,499,nan,nan,nan,nan,nan
welcome,500,nan,nan,nan,nan,nan
have,501,nan,nan,nan,nan,nan
make,502,nan,nan,nan,nan,nan
be,503,nan,nan,nan,nan,nan
come,504,nan,nan,nan,nan,nan
be,505,nan,nan,nan,nan,nan
take,506,nan,nan,nan,nan,nan
act,507,nan,nan,nan,nan,nan
visit,508,nan,nan,nan,nan,nan
receive,509,nan,nan,nan,nan,nan
felt,510,nan,nan,nan,nan,nan
have,511,nan,nan,nan,nan,nan
have,512,nan,nan,nan,nan,nan
have,513,nan,nan,nan,nan,nan
be,514,nan,nan,nan,nan,nan
hate,515,nan,nan,nan,nan,nan
