token,id,G1,G2,G3,G4,G5
be,516,nan,nan,nan,nan,nan
meet,517,nan,nan,nan,nan,nan
prove,518,nan,nan,nan,nan,nan
fall,519,nan,nan,nan,nan,nan
stand,520,nan,nan,nan,nan,nan
work,521,nan,nan,nan,nan,nan
enter,522,nan,nan,nan,nan,nan
remember,523,nan,nan,nan,nan,nan
have,524,nan,nan,nan,nan,nan
work,525,nan,nan,nan,nan,nan
read,526,nan,nan,nan,nan,nan
read,527,nan,nan,nan,nan,nan
sleep,528,nan,nan,nan,nan,nan
have,529,nan,nan,nan,nan,nan
be,530,nan,nan,nan,nan,nan
put,531,nan,nan,nan,nan,nan
have,532,nan,nan,nan,nan,nan
sleep,533,nan,nan,nan,nan,nan
suppose,534,nan,nan,nan,nan,nan
mean,535,nan,nan,nan,nan,nan
sleep,536,nan,nan,nan,nan,nan
have,537,nan,nan,nan,nan,nan
sleep,538,nan,nan,nan,nan,nan
tell,539,nan,nan,nan,nan,nan
have,540,nan,nan,nan,nan,nan
rob,541,nan,nan,nan,nan,nan
have,542,nan,nan,nan,nan,nan
carry,543,nan,nan,nan,nan,nan
wish,544,nan,nan,nan,nan,nan
see,545,nan,nan,nan,nan,nan
back,546,nan,nan,nan,nan,nan
get,547,nan,nan,nan,nan,nan
raise,548,nan,nan,nan,nan,nan
come,549,nan,nan,nan,nan,nan
work,550,nan,nan,nan,nan,nan
walk,551,nan,nan,nan,nan,nan
have,552,nan,nan,nan,nan,nan
stop,553,nan,nan,nan,nan,nan
mix,554,nan,nan,nan,nan,nan
find,555,nan,nan,nan,nan,nan
know,556,nan,nan,nan,nan,nan
know,557,nan,nan,nan,nan,nan
come,558,nan,nan,nan,nan,nan
pronounce,559,nan,nan,nan,nan,nan
capture,560,nan,nan,nan,nan,nan
learn,561,nan,nan,nan,nan,nan
be,562,nan,nan,nan,nan,nan
come,563,nan,nan,nan,nan,nan
be,564,nan,nan,nan,nan,nan
lead,565,nan,nan,nan,nan,nan
be,566,nan,nan,nan,nan,nan
come,567,nan,nan,nan,nan,nan
be,568,nan,nan,nan,nan,nan
teach,569,nan,nan,nan,nan,nan
undo,570,nan,nan,nan,nan,nan
remember,571,nan,nan,nan,nan,nan
be,572,nan,nan,nan,nan,nan
be,573,nan,nan,nan,nan,nan
rejoice,574,nan,nan,nan,nan,nan
believe,575,nan,nan,nan,nan,nan
be,576,nan,nan,nan,nan,nan
feel,577,nan,nan,nan,nan,nan
felt,578,nan,nan,nan,nan,nan
work,579,nan,nan,nan,nan,nan
fell,580,nan,nan,nan,nan,nan
be,581,nan,nan,nan,nan,nan
make,582,nan,nan,nan,nan,nan
become,583,nan,nan,nan,nan,nan
eat,584,nan,nan,nan,nan,nan
put,585,nan,nan,nan,nan,nan
follow,586,nan,nan,nan,nan,nan
make,587,nan,nan,nan,nan,nan
spread,588,nan,nan,nan,nan,nan
be,589,nan,nan,nan,nan,nan
catch,590,nan,nan,nan,nan,nan
report,591,nan,nan,nan,nan,nan
be,592,nan,nan,nan,nan,nan
procure,593,nan,nan,nan,nan,nan
emerge,594,nan,nan,nan,nan,nan
come,595,nan,nan,nan,nan,nan
surrender,596,nan,nan,nan,nan,nan
pay,597,nan,nan,nan,nan,nan
keep,598,nan,nan,nan,nan,nan
be,599,nan,nan,nan,nan,nan
happen,600,nan,nan,nan,nan,nan
take,601,nan,nan,nan,nan,nan
thwart,602,nan,nan,nan,nan,nan
fly,603,nan,nan,nan,nan,nan
be,604,nan,nan,nan,nan,nan
be,605,nan,nan,nan,nan,nan
saw,606,nan,nan,nan,nan,nan
take,607,nan,nan,nan,nan,nan
be,608,nan,nan,nan,nan,nan
sell,609,nan,nan,nan,nan,nan
buy,610,nan,nan,nan,nan,nan
make,611,nan,nan,nan,nan,nan
be,612,nan,nan,nan,nan,nan
be,613,nan,nan,nan,nan,nan
sleep,614,nan,nan,nan,nan,nan
upset,615,nan,nan,nan,nan,nan
come,616,nan,nan,nan,nan,nan
be,617,nan,nan,nan,nan,nan
be,618,nan,nan,nan,nan,nan
detect,619,nan,nan,nan,nan,nan
put,620,nan,nan,nan,nan,nan
give,621,nan,nan,nan,nan,nan
smell,622,nan,nan,nan,nan,nan
let,623,nan,nan,nan,nan,nan
report,624,nan,nan,nan,nan,nan
attack,625,nan,nan,nan,nan,nan
take,626,nan,nan,nan,nan,nan
act,627,nan,nan,nan,nan,nan
know,628,nan,nan,nan,nan,nan
have,629,nan,nan,nan,nan,nan
see,630,nan,nan,nan,nan,nan
get,631,nan,nan,nan,nan,nan
take,632,nan,nan,nan,nan,nan
see,633,nan,nan,nan,nan,nan
believe,634,nan,nan,nan,nan,nan
saw,635,nan,nan,nan,nan,nan
give,636,nan,nan,nan,nan,nan
know,637,nan,nan,nan,nan,nan
have,638,nan,nan,nan,nan,nan
saw,639,nan,nan,nan,nan,nan
show,640,nan,nan,nan,nan,nan
read,641,nan,nan,nan,nan,nan
give,642,nan,nan,nan,nan,nan
leave,643,nan,nan,nan,nan,nan
have,644,nan,nan,nan,nan,nan
remember,645,nan,nan,nan,nan,nan
remember,646,nan,nan,nan,nan,nan
remember,647,nan,nan,nan,nan,nan
remember,648,nan,nan,nan,nan,nan
believe,649,nan,nan,nan,nan,nan
believe,650,nan,nan,nan,nan,nan
be,651,nan,nan,nan,nan,nan
warn,652,nan,nan,nan,nan,nan
keep,653,nan,nan,nan,nan,nan
have,654,nan,nan,nan,nan,nan
think,655,nan,nan,nan,nan,nan
assemble,656,nan,nan,nan,nan,nan
know,657,nan,nan,nan,nan,nan
happen,658,nan,nan,nan,nan,nan
saw,659,nan,nan,nan,nan,nan
put,660,nan,nan,nan,nan,nan
know,661,nan,nan,nan,nan,nan
let,662,nan,nan,nan,nan,nan
change,663,nan,nan,nan,nan,nan
let,664,nan,nan,nan,nan,nan
confess,665,nan,nan,nan,nan,nan
confess,666,nan,nan,nan,nan,nan
disobey,667,nan,nan,nan,nan,nan
pool,668,nan,nan,nan,nan,nan
know,669,nan,nan,nan,nan,nan
assemble,670,nan,nan,nan,nan,nan
understand,671,nan,nan,nan,nan,nan
have,672,nan,nan,nan,nan,nan
happen,673,nan,nan,nan,nan,nan
be,674,nan,nan,nan,nan,nan
see,675,nan,nan,nan,nan,nan
work,676,nan,nan,nan,nan,nan
get,677,nan,nan,nan,nan,nan
have,678,nan,nan,nan,nan,nan
have,679,nan,nan,nan,nan,nan
work,680,nan,nan,nan,nan,nan
know,681,nan,nan,nan,nan,nan
come,682,nan,nan,nan,nan,nan
watch,683,nan,nan,nan,nan,nan
prevent,684,nan,nan,nan,nan,nan
work,685,nan,nan,nan,nan,nan
carry,686,nan,nan,nan,nan,nan
accept,687,nan,nan,nan,nan,nan
express,688,nan,nan,nan,nan,nan
be,689,nan,nan,nan,nan,nan
find,690,nan,nan,nan,nan,nan
sing,691,nan,nan,nan,nan,nan
sing,692,nan,nan,nan,nan,nan
come,693,nan,nan,nan,nan,nan
have,694,nan,nan,nan,nan,nan
put,695,nan,nan,nan,nan,nan
come,696,nan,nan,nan,nan,nan
come,697,nan,nan,nan,nan,nan
kill,698,nan,nan,nan,nan,nan
mention,699,nan,nan,nan,nan,nan
felt,700,nan,nan,nan,nan,nan
square,701,nan,nan,nan,nan,nan
read,702,nan,nan,nan,nan,nan
meddle,703,nan,nan,nan,nan,nan
read,704,nan,nan,nan,nan,nan
kill,705,nan,nan,nan,nan,nan
saw,706,nan,nan,nan,nan,nan
rebuild,707,nan,nan,nan,nan,nan
read,708,nan,nan,nan,nan,nan
be,709,nan,nan,nan,nan,nan
saw,710,nan,nan,nan,nan,nan
disbelieve,711,nan,nan,nan,nan,nan
remember,712,nan,nan,nan,nan,nan
felt,713,nan,nan,nan,nan,nan
have,714,nan,nan,nan,nan,nan
wait,715,nan,nan,nan,nan,nan
be,716,nan,nan,nan,nan,nan
invent,717,nan,nan,nan,nan,nan
talk,718,nan,nan,nan,nan,nan
bore,719,nan,nan,nan,nan,nan
become,720,nan,nan,nan,nan,nan
give,721,nan,nan,nan,nan,nan
hear,722,nan,nan,nan,nan,nan
have,723,nan,nan,nan,nan,nan
exclaim,724,nan,nan,nan,nan,nan
taste,725,nan,nan,nan,nan,nan
gaze,726,nan,nan,nan,nan,nan
love,727,nan,nan,nan,nan,nan
roll,728,nan,nan,nan,nan,nan
sleep,729,nan,nan,nan,nan,nan
have,730,nan,nan,nan,nan,nan
be,731,nan,nan,nan,nan,nan
be,732,nan,nan,nan,nan,nan
be,733,nan,nan,nan,nan,nan
get,734,nan,nan,nan,nan,nan
offer,735,nan,nan,nan,nan,nan
attack,736,nan,nan,nan,nan,nan
destroy,737,nan,nan,nan,nan,nan
be,738,nan,nan,nan,nan,nan
hear,739,nan,nan,nan,nan,nan
come,740,nan,nan,nan,nan,nan
murder,741,nan,nan,nan,nan,nan
be,742,nan,nan,nan,nan,nan
sell,743,nan,nan,nan,nan,nan
enter,744,nan,nan,nan,nan,nan
bring,745,nan,nan,nan,nan,nan
get,746,nan,nan,nan,nan,nan
ask,747,nan,nan,nan,nan,nan
be,748,nan,nan,nan,nan,nan
attack,749,nan,nan,nan,nan,nan
drive,750,nan,nan,nan,nan,nan
avoid,751,nan,nan,nan,nan,nan
run,752,nan,nan,nan,nan,nan
have,753,nan,nan,nan,nan,nan
spread,754,nan,nan,nan,nan,nan
drop,755,nan,nan,nan,nan,nan
spread,756,nan,nan,nan,nan,nan
be,757,nan,nan,nan,nan,nan
be,758,nan,nan,nan,nan,nan
overcome,759,nan,nan,nan,nan,nan
be,760,nan,nan,nan,nan,nan
round,761,nan,nan,nan,nan,nan
inspect,762,nan,nan,nan,nan,nan
be,763,nan,nan,nan,nan,nan
arrive,764,nan,nan,nan,nan,nan
avoid,765,nan,nan,nan,nan,nan
be,766,nan,nan,nan,nan,nan
raise,767,nan,nan,nan,nan,nan
pay,768,nan,nan,nan,nan,nan
pay,769,nan,nan,nan,nan,nan
be,770,nan,nan,nan,nan,nan
buy,771,nan,nan,nan,nan,nan
inspect,772,nan,nan,nan,nan,nan
put,773,nan,nan,nan,nan,nan
sniff,774,nan,nan,nan,nan,nan
be,775,nan,nan,nan,nan,nan
be,776,nan,nan,nan,nan,nan
make,777,nan,nan,nan,nan,nan
establish,778,nan,nan,nan,nan,nan
come,779,nan,nan,nan,nan,nan
meet,780,nan,nan,nan,nan,nan
have,781,nan,nan,nan,nan,nan
help,782,nan,nan,nan,nan,nan
be,783,nan,nan,nan,nan,nan
knock,784,nan,nan,nan,nan,nan
have,785,nan,nan,nan,nan,nan
knock,786,nan,nan,nan,nan,nan
see,787,nan,nan,nan,nan,nan
pack,788,nan,nan,nan,nan,nan
venture,789,nan,nan,nan,nan,nan
be,790,nan,nan,nan,nan,nan
exist,791,nan,nan,nan,nan,nan
felt,792,nan,nan,nan,nan,nan
heed,793,nan,nan,nan,nan,nan
make,794,nan,nan,nan,nan,nan
saw,795,nan,nan,nan,nan,nan
get,796,nan,nan,nan,nan,nan
limp,797,nan,nan,nan,nan,nan
make,798,nan,nan,nan,nan,nan
have,799,nan,nan,nan,nan,nan
have,800,nan,nan,nan,nan,nan
feel,801,nan,nan,nan,nan,nan
appreciate,802,nan,nan,nan,nan,nan
have,803,nan,nan,nan,nan,nan
stand,804,nan,nan,nan,nan,nan
have,805,nan,nan,nan,nan,nan
have,806,nan,nan,nan,nan,nan
saw,807,nan,nan,nan,nan,nan
saw,808,nan,nan,nan,nan,nan
be,809,nan,nan,nan,nan,nan
emerge,810,nan,nan,nan,nan,nan
gallop,811,nan,nan,nan,nan,nan
disappear,812,nan,nan,nan,nan,nan
be,813,nan,nan,nan,nan,nan
impart,814,nan,nan,nan,nan,nan
introduce,815,nan,nan,nan,nan,nan
make,816,nan,nan,nan,nan,nan
be,817,nan,nan,nan,nan,nan
be,818,nan,nan,nan,nan,nan
tell,819,nan,nan,nan,nan,nan
be,820,nan,nan,nan,nan,nan
sow,821,nan,nan,nan,nan,nan
understand,822,nan,nan,nan,nan,nan
walk,823,nan,nan,nan,nan,nan
form,824,nan,nan,nan,nan,nan
understand,825,nan,nan,nan,nan,nan
wrong,826,nan,nan,nan,nan,nan
drink,827,nan,nan,nan,nan,nan
drink,828,nan,nan,nan,nan,nan
take,829,nan,nan,nan,nan,nan
let,830,nan,nan,nan,nan,nan
be,831,nan,nan,nan,nan,nan
admit,832,nan,nan,nan,nan,nan
work,833,nan,nan,nan,nan,nan
last,834,nan,nan,nan,nan,nan
listen,835,nan,nan,nan,nan,nan
see,836,nan,nan,nan,nan,nan
be,837,nan,nan,nan,nan,nan
be,838,nan,nan,nan,nan,nan
have,839,nan,nan,nan,nan,nan
make,840,nan,nan,nan,nan,nan
tell,841,nan,nan,nan,nan,nan
believe,842,nan,nan,nan,nan,nan
fail,843,nan,nan,nan,nan,nan
feed,844,nan,nan,nan,nan,nan
be,845,nan,nan,nan,nan,nan
stand,846,nan,nan,nan,nan,nan
have,847,nan,nan,nan,nan,nan
be,848,nan,nan,nan,nan,nan
be,849,nan,nan,nan,nan,nan
keep,850,nan,nan,nan,nan,nan
smelt,851,nan,nan,nan,nan,nan
be,852,nan,nan,nan,nan,nan
be,853,nan,nan,nan,nan,nan
offset,854,nan,nan,nan,nan,nan
be,855,nan,nan,nan,nan,nan
leave,856,nan,nan,nan,nan,nan
march,857,nan,nan,nan,nan,nan
be,858,nan,nan,nan,nan,nan
forget,859,nan,nan,nan,nan,nan
elect,860,nan,nan,nan,nan,nan
lose,861,nan,nan,nan,nan,nan
have,862,nan,nan,nan,nan,nan
perch,863,nan,nan,nan,nan,nan
talk,864,nan,nan,nan,nan,nan
listen,865,nan,nan,nan,nan,nan
lie,866,nan,nan,nan,nan,nan
rest,867,nan,nan,nan,nan,nan
have,868,nan,nan,nan,nan,nan
have,869,nan,nan,nan,nan,nan
exist,870,nan,nan,nan,nan,nan
determine,871,nan,nan,nan,nan,nan
bear,872,nan,nan,nan,nan,nan
be,873,nan,nan,nan,nan,nan
have,874,nan,nan,nan,nan,nan
pick,875,nan,nan,nan,nan,nan
come,876,nan,nan,nan,nan,nan
continue,877,nan,nan,nan,nan,nan
form,878,nan,nan,nan,nan,nan
work,879,nan,nan,nan,nan,nan
take,880,nan,nan,nan,nan,nan
care,881,nan,nan,nan,nan,nan
drag,882,nan,nan,nan,nan,nan
get,883,nan,nan,nan,nan,nan
raise,884,nan,nan,nan,nan,nan
think,885,nan,nan,nan,nan,nan
be,886,nan,nan,nan,nan,nan
tell,887,nan,nan,nan,nan,nan
let,888,nan,nan,nan,nan,nan
retire,889,nan,nan,nan,nan,nan
be,890,nan,nan,nan,nan,nan
get,891,nan,nan,nan,nan,nan
tell,892,nan,nan,nan,nan,nan
give,893,nan,nan,nan,nan,nan
send,894,nan,nan,nan,nan,nan
be,895,nan,nan,nan,nan,nan
felt,896,nan,nan,nan,nan,nan
think,897,nan,nan,nan,nan,nan
treat,898,nan,nan,nan,nan,nan
be,899,nan,nan,nan,nan,nan
limp,900,nan,nan,nan,nan,nan
be,901,nan,nan,nan,nan,nan
expect,902,nan,nan,nan,nan,nan
spend,903,nan,nan,nan,nan,nan
be,904,nan,nan,nan,nan,nan
be,905,nan,nan,nan,nan,nan
take,906,nan,nan,nan,nan,nan
see,907,nan,nan,nan,nan,nan
come,908,nan,nan,nan,nan,nan
gallop,909,nan,nan,nan,nan,nan
see,910,nan,nan,nan,nan,nan
spell,911,nan,nan,nan,nan,nan
read,912,nan,nan,nan,nan,nan
understand,913,nan,nan,nan,nan,nan
mean,914,nan,nan,nan,nan,nan
burst,915,nan,nan,nan,nan,nan
gather,916,nan,nan,nan,nan,nan
stir,917,nan,nan,nan,nan,nan
get,918,nan,nan,nan,nan,nan
get,919,nan,nan,nan,nan,nan
get,920,nan,nan,nan,nan,nan
kick,921,nan,nan,nan,nan,nan
have,922,nan,nan,nan,nan,nan
take,923,nan,nan,nan,nan,nan
reappear,924,nan,nan,nan,nan,nan
have,925,nan,nan,nan,nan,nan
announce,926,nan,nan,nan,nan,nan
have,927,nan,nan,nan,nan,nan
have,928,nan,nan,nan,nan,nan
fell,929,nan,nan,nan,nan,nan
come,930,nan,nan,nan,nan,nan
be,931,nan,nan,nan,nan,nan
hear,932,nan,nan,nan,nan,nan
give,933,nan,nan,nan,nan,nan
felt,934,nan,nan,nan,nan,nan
bring,935,nan,nan,nan,nan,nan
be,936,nan,nan,nan,nan,nan
be,937,nan,nan,nan,nan,nan
work,938,nan,nan,nan,nan,nan
adopt,939,nan,nan,nan,nan,nan
buy,940,nan,nan,nan,nan,nan
see,941,nan,nan,nan,nan,nan
learn,942,nan,nan,nan,nan,nan
be,943,nan,nan,nan,nan,nan
dream,944,nan,nan,nan,nan,nan
work,945,nan,nan,nan,nan,nan
understand,946,nan,nan,nan,nan,nan
be,947,nan,nan,nan,nan,nan
determine,948,nan,nan,nan,nan,nan
remember,949,nan,nan,nan,nan,nan
compare,950,nan,nan,nan,nan,nan
remember,951,nan,nan,nan,nan,nan
know,952,nan,nan,nan,nan,nan
be,953,nan,nan,nan,nan,nan
saw,954,nan,nan,nan,nan,nan
be,955,nan,nan,nan,nan,nan
be,956,nan,nan,nan,nan,nan
be,957,nan,nan,nan,nan,nan
have,958,nan,nan,nan,nan,nan
sing,959,nan,nan,nan,nan,nan
be,960,nan,nan,nan,nan,nan
follow,961,nan,nan,nan,nan,nan
become,962,nan,nan,nan,nan,nan
stay,963,nan,nan,nan,nan,nan
saw,964,nan,nan,nan,nan,nan
sing,965,nan,nan,nan,nan,nan
saw,966,nan,nan,nan,nan,nan
have,967,nan,nan,nan,nan,nan
march,968,nan,nan,nan,nan,nan
have,969,nan,nan,nan,nan,nan
burst,970,nan,nan,nan,nan,nan
felt,971,nan,nan,nan,nan,nan
have,972,nan,nan,nan,nan,nan
read,973,nan,nan,nan,nan,nan
look,974,nan,nan,nan,nan,nan
be,975,nan,nan,nan,nan,nan
read,976,nan,nan,nan,nan,nan
learn,977,nan,nan,nan,nan,nan
install,978,nan,nan,nan,nan,nan
put,979,nan,nan,nan,nan,nan
make,980,nan,nan,nan,nan,nan
saw,981,nan,nan,nan,nan,nan
be,982,nan,nan,nan,nan,nan
be,983,nan,nan,nan,nan,nan
drink,984,nan,nan,nan,nan,nan
ask,985,nan,nan,nan,nan,nan
drink,986,nan,nan,nan,nan,nan
felt,987,nan,nan,nan,nan,nan
feel,988,nan,nan,nan,nan,nan
come,989,nan,nan,nan,nan,nan
felt,990,nan,nan,nan,nan,nan
have,991,nan,nan,nan,nan,nan
prevail,992,nan,nan,nan,nan,nan
find,993,nan,nan,nan,nan,nan
be,994,nan,nan,nan,nan,nan
introduce,995,nan,nan,nan,nan,nan
end,996,nan,nan,nan,nan,nan
be,997,nan,nan,nan,nan,nan
overcome,998,nan,nan,nan,nan,nan
be,999,nan,nan,nan,nan,nan
get,1000,nan,nan,nan,nan,nan
have,1001,nan,nan,nan,nan,nan
contend,1002,nan,nan,nan,nan,nan
have,1003,nan,nan,nan,nan,nan
ask,1004,nan,nan,nan,nan,nan
rise,1005,nan,nan,nan,nan,nan
make,1006,nan,nan,nan,nan,nan
give,1007,nan,nan,nan,nan,nan
clink,1008,nan,nan,nan,nan,nan
think,1009,nan,nan,nan,nan,nan
stir,1010,nan,nan,nan,nan,nan
be,1011,nan,nan,nan,nan,nan
control,1012,nan,nan,nan,nan,nan
believe,1013,nan,nan,nan,nan,nan
have,1014,nan,nan,nan,nan,nan
be,1015,nan,nan,nan,nan,nan
be,1016,nan,nan,nan,nan,nan
have,1017,nan,nan,nan,nan,nan
have,1018,nan,nan,nan,nan,nan
be,1019,nan,nan,nan,nan,nan
make,1020,nan,nan,nan,nan,nan
know,1021,nan,nan,nan,nan,nan
be,1022,nan,nan,nan,nan,nan
give,1023,nan,nan,nan,nan,nan
fill,1024,nan,nan,nan,nan,nan
be,1025,nan,nan,nan,nan,nan
come,1026,nan,nan,nan,nan,nan
be,1027,nan,nan,nan,nan,nan
