abundance.n.01,0.0010427528675703858
accident.n.01,0.0010427528675703858
history.n.02,0.0010427528675703858
act.n.01,0.0010427528675703858
action.n.01,0.0010427528675703858
addition.n.01,0.0010427528675703858
adventure.n.01,0.0010427528675703858
advice.n.01,0.0010427528675703858
afternoon.n.01,0.0010427528675703858
age.n.01,0.0010427528675703858
air.n.01,0.0010427528675703858
alarm.n.01,0.0010427528675703858
astonishment.n.01,0.0010427528675703858
animal.n.01,0.0031282586027111575
answer.n.01,0.0020855057351407717
apron.n.01,0.0010427528675703858
arm.n.01,0.0010427528675703858
army.n.01,0.0010427528675703858
art.n.01,0.0010427528675703858
gathering.n.01,0.0010427528675703858
aid.n.02,0.0020855057351407717
attempt.n.01,0.0010427528675703858
audience.n.01,0.0010427528675703858
aunt.n.01,0.0010427528675703858
ax.n.01,0.0010427528675703858
baby.n.01,0.0010427528675703858
back.n.01,0.0010427528675703858
bag.n.01,0.0010427528675703858
ball.n.01,0.0010427528675703858
balloon.n.01,0.0010427528675703858
balloonist.n.01,0.0010427528675703858
set.n.05,0.0010427528675703858
bank.n.01,0.0010427528675703858
barroom.n.01,0.0010427528675703858
bark.n.01,0.0010427528675703858
barn.n.01,0.0010427528675703858
barnyard.n.01,0.0010427528675703858
basin.n.01,0.0010427528675703858
basket.n.01,0.0010427528675703858
bath.n.01,0.0010427528675703858
battle.n.01,0.0020855057351407717
radio_beam.n.01,0.0010427528675703858
bear.n.01,0.0010427528675703858
beard.n.01,0.0010427528675703858
beauty.n.01,0.0010427528675703858
bed.n.01,0.0010427528675703858
bee.n.01,0.0010427528675703858
beetle.n.01,0.0010427528675703858
bell.n.01,0.0010427528675703858
bend.n.01,0.0020855057351407717
bewilderment.n.01,0.0010427528675703858
command.n.01,0.0020855057351407717
bird.n.01,0.0010427528675703858
spot.n.10,0.0010427528675703858
blade.n.01,0.0010427528675703858
block.n.01,0.0010427528675703858
blood.n.01,0.0010427528675703858
flower.n.02,0.0010427528675703858
blow.n.01,0.0010427528675703858
blue.n.01,0.0010427528675703858
board.n.01,0.0010427528675703858
bodice.n.01,0.0010427528675703858
body.n.01,0.0010427528675703858
bog.n.01,0.0010427528675703858
bondage.n.01,0.0010427528675703858
book.n.01,0.0010427528675703858
boot.n.01,0.0010427528675703858
fuss.n.02,0.0010427528675703858
bottle.n.01,0.0010427528675703858
bottom.n.01,0.0010427528675703858
bow.n.01,0.0010427528675703858
bowl.n.01,0.0010427528675703858
box.n.01,0.0010427528675703858
male_child.n.01,0.0010427528675703858
watchband.n.01,0.0010427528675703858
braid.n.01,0.0020855057351407717
brain.n.01,0.0010427528675703858
bran.n.01,0.0010427528675703858
branch.n.01,0.0020855057351407717
bread.n.01,0.0010427528675703858
breakfast.n.01,0.0010427528675703858
breast.n.01,0.0010427528675703858
breath.n.01,0.0010427528675703858
breeches.n.01,0.0010427528675703858
breeze.n.01,0.0010427528675703858
brick.n.01,0.0010427528675703858
bride.n.01,0.0010427528675703858
bridge.n.01,0.0010427528675703858
brightness.n.01,0.0010427528675703858
luster.n.01,0.0010427528675703858
brim.n.01,0.0010427528675703858
brook.n.01,0.0010427528675703858
brother.n.01,0.0010427528675703858
brownie.n.01,0.0010427528675703858
beast.n.02,0.0010427528675703858
bucket.n.01,0.0020855057351407717
buckle.n.01,0.0010427528675703858
bug.n.01,0.0010427528675703858
building.n.01,0.0010427528675703858
package.n.01,0.0010427528675703858
shrub.n.01,0.0010427528675703858
business.n.01,0.0010427528675703858
butter.n.01,0.0010427528675703858
buttercup.n.01,0.0010427528675703858
butterfly.n.01,0.0010427528675703858
button.n.01,0.0010427528675703858
cabbage.n.01,0.0010427528675703858
cabinet.n.01,0.0010427528675703858
cake.n.01,0.0010427528675703858
can.n.01,0.0010427528675703858
candy.n.01,0.0010427528675703858
cannon.n.01,0.0010427528675703858
cap.n.01,0.0010427528675703858
care.n.01,0.0010427528675703858
rug.n.01,0.0020855057351407717
cart.n.01,0.0010427528675703858
case.n.01,0.0010427528675703858
cast.n.01,0.0010427528675703858
palace.n.01,0.0020855057351407717
cat.n.01,0.0010427528675703858
ceiling.n.01,0.0010427528675703858
basement.n.01,0.0010427528675703858
center.n.01,0.0020855057351407717
chain.n.01,0.0010427528675703858
chair.n.01,0.0010427528675703858
chalk.n.01,0.0010427528675703858
chamber.n.01,0.0010427528675703858
opportunity.n.01,0.0010427528675703858
chapter.n.01,0.0010427528675703858
chariot.n.01,0.0010427528675703858
appeal.n.02,0.0010427528675703858
chatter.n.02,0.0010427528675703858
check.n.01,0.0010427528675703858
cheek.n.01,0.0010427528675703858
cheer.n.01,0.0010427528675703858
thorax.n.02,0.0010427528675703858
chicken.n.01,0.0010427528675703858
child.n.01,0.0010427528675703858
chin.n.01,0.0010427528675703858
china.n.01,0.0010427528675703858
chop.n.05,0.0010427528675703858
chorus.n.01,0.0010427528675703858
church.n.01,0.0010427528675703858
circle.n.01,0.0010427528675703858
circus.n.01,0.0010427528675703858
city.n.01,0.0010427528675703858
clatter.n.01,0.0010427528675703858
claw.n.01,0.0010427528675703858
ascent.n.01,0.0010427528675703858
fabric.n.01,0.0010427528675703858
apparel.n.01,0.0010427528675703858
clothing.n.01,0.0010427528675703858
cloud.n.01,0.0010427528675703858
clown.n.01,0.0010427528675703858
bunch.n.01,0.0020855057351407717
coal.n.01,0.0010427528675703858
coat.n.01,0.0010427528675703858
cock.n.01,0.0010427528675703858
coil.n.01,0.0010427528675703858
collar.n.01,0.0010427528675703858
collection.n.01,0.0010427528675703858
color.n.01,0.0010427528675703858
coloring_material.n.01,0.0010427528675703858
comfort.n.01,0.0010427528675703858
companion.n.01,0.0020855057351407717
company.n.01,0.0010427528675703858
condition.n.01,0.0010427528675703858
assurance.n.01,0.0010427528675703858
content.n.01,0.0010427528675703858
cooking.n.01,0.0010427528675703858
cookie.n.02,0.0010427528675703858
corn.n.01,0.0010427528675703858
corner.n.01,0.0010427528675703858
cornfield.n.01,0.0010427528675703858
costume.n.01,0.0010427528675703858
bungalow.n.01,0.0010427528675703858
cotton.n.01,0.0010427528675703858
sofa.n.01,0.0010427528675703858
bedspread.n.01,0.0010427528675703858
state.n.04,0.0010427528675703858
courage.n.01,0.0010427528675703858
course.n.01,0.0010427528675703858
court.n.01,0.0010427528675703858
courtesy.n.01,0.0010427528675703858
covering.n.01,0.0010427528675703858
cow.n.01,0.0010427528675703858
coward.n.01,0.0010427528675703858
crack.n.01,0.0010427528675703858
cradle.n.01,0.0010427528675703858
clang.n.01,0.0010427528675703858
crop.n.01,0.0010427528675703858
crow.n.01,0.0010427528675703858
crowd.n.01,0.0010427528675703858
brag.n.01,0.0010427528675703858
crown.n.01,0.0010427528675703858
cruelty.n.01,0.0010427528675703858
cry.n.01,0.0020855057351407717
cupboard.n.01,0.0010427528675703858
curiosity.n.01,0.0010427528675703858
current.n.01,0.0010427528675703858
cyclone.n.01,0.0010427528675703858
daisy.n.01,0.0010427528675703858
dancing.n.01,0.0010427528675703858
danger.n.01,0.0010427528675703858
dark.n.01,0.0020855057351407717
day.n.01,0.0010427528675703858
day.n.04,0.0010427528675703858
delaware.n.04,0.0010427528675703858
deal.n.01,0.0010427528675703858
beloved.n.01,0.0010427528675703858
death.n.01,0.0010427528675703858
deed.n.01,0.0010427528675703858
deer.n.01,0.0010427528675703858
delight.n.01,0.0010427528675703858
dent.n.01,0.0010427528675703858
depth.n.01,0.0010427528675703858
desert.n.01,0.0010427528675703858
dew.n.01,0.0010427528675703858
diamond.n.01,0.0010427528675703858
dinner.n.01,0.0010427528675703858
direction.n.01,0.0010427528675703858
disappointment.n.01,0.0010427528675703858
discomfort.n.01,0.0010427528675703858
discouragement.n.01,0.0020855057351407717
disease.n.01,0.0010427528675703858
disgust.n.01,0.0010427528675703858
dish.n.01,0.0010427528675703858
distance.n.01,0.0010427528675703858
ditch.n.01,0.0010427528675703858
dog.n.01,0.0010427528675703858
dome.n.01,0.0010427528675703858
dominion.n.01,0.0010427528675703858
door.n.01,0.0010427528675703858
doorway.n.01,0.0010427528675703858
dose.n.01,0.0010427528675703858
doublet.n.01,0.0010427528675703858
twelve.n.01,0.0020855057351407717
drawer.n.01,0.0010427528675703858
drawing.n.01,0.0010427528675703858
apprehension.n.01,0.0010427528675703858
dress.n.01,0.0010427528675703858
drink.n.01,0.0010427528675703858
dust.n.01,0.0010427528675703858
dwelling.n.01,0.0010427528675703858
ear.n.01,0.0010427528675703858
earth.n.01,0.0010427528675703858
ease.n.01,0.0010427528675703858
east.n.01,0.0010427528675703858
edge.n.01,0.0010427528675703858
egg.n.01,0.0010427528675703858
elbow.n.01,0.0010427528675703858
elephant.n.01,0.0010427528675703858
em.n.01,0.0010427528675703858
emerald.n.01,0.0010427528675703858
end.n.01,0.0010427528675703858
enemy.n.01,0.0010427528675703858
errand.n.01,0.0010427528675703858
evening.n.01,0.0010427528675703858
evil.n.01,0.0010427528675703858
experience.n.01,0.0010427528675703858
eye.n.01,0.0010427528675703858
face.n.01,0.0010427528675703858
fact.n.01,0.0010427528675703858
fairy.n.01,0.0010427528675703858
fall.n.01,0.0010427528675703858
family.n.01,0.0010427528675703858
illusion.n.02,0.0010427528675703858
farewell.n.01,0.0010427528675703858
farm.n.01,0.0010427528675703858
farmer.n.01,0.0010427528675703858
manner.n.01,0.0031282586027111575
destiny.n.01,0.0010427528675703858
father.n.01,0.0010427528675703858
favor.n.01,0.0010427528675703858
favor.n.04,0.0010427528675703858
fear.n.01,0.0020855057351407717
feasting.n.01,0.0010427528675703858
feather.n.01,0.0020855057351407717
feeling.n.01,0.0010427528675703858
foot.n.01,0.0020855057351407717
chap.n.01,0.0010427528675703858
fence.n.01,0.0010427528675703858
violinist.n.01,0.0010427528675703858
field.n.01,0.0010427528675703858
figure.n.01,0.0010427528675703858
finger.n.01,0.0010427528675703858
fire.n.01,0.0010427528675703858
fire.n.03,0.0010427528675703858
flap.n.03,0.0010427528675703858
flesh.n.01,0.0010427528675703858
flight.n.01,0.0010427528675703858
flock.n.01,0.0010427528675703858
floor.n.01,0.0010427528675703858
flower.n.01,0.0010427528675703858
fly.n.01,0.0010427528675703858
enemy.n.02,0.0010427528675703858
folk.n.01,0.0010427528675703858
food.n.01,0.0010427528675703858
fool.n.01,0.0010427528675703858
footing.n.01,0.0010427528675703858
force.n.01,0.0010427528675703858
bow.n.03,0.0010427528675703858
brow.n.01,0.0010427528675703858
forest.n.01,0.0010427528675703858
form.n.01,0.0010427528675703858
luck.n.02,0.0010427528675703858
fountain.n.01,0.0010427528675703858
fox.n.01,0.0010427528675703858
aroma.n.02,0.0031282586027111575
freedom.n.01,0.0010427528675703858
friend.n.01,0.0010427528675703858
frock.n.01,0.0010427528675703858
front.n.01,0.0010427528675703858
fruit.n.01,0.0010427528675703858
fulfillment.n.01,0.0010427528675703858
fun.n.01,0.0010427528675703858
furniture.n.01,0.0010427528675703858
future.n.01,0.0010427528675703858
garden.n.01,0.0010427528675703858
loft.n.02,0.0010427528675703858
gas.n.01,0.0010427528675703858
gate.n.01,0.0010427528675703858
gauze.n.01,0.0010427528675703858
gem.n.01,0.0010427528675703858
gentleman.n.01,0.0010427528675703858
giant.n.01,0.0010427528675703858
gift.n.01,0.0010427528675703858
gingham.n.01,0.0010427528675703858
girl.n.01,0.0010427528675703858
glance.n.01,0.0020855057351407717
glare.n.01,0.0010427528675703858
glass.n.01,0.0010427528675703858
gloom.n.01,0.0010427528675703858
glory.n.01,0.0010427528675703858
freshness.n.03,0.0010427528675703858
glue.n.01,0.0010427528675703858
gold.n.01,0.0010427528675703858
goldsmith.n.01,0.0010427528675703858
good.n.01,0.0010427528675703858
gown.n.01,0.0010427528675703858
grain.n.01,0.0010427528675703858
grandfather.n.01,0.0010427528675703858
grass.n.01,0.0010427528675703858
great.n.01,0.0010427528675703858
green.n.01,0.0010427528675703858
grindstone.n.01,0.0010427528675703858
groan.n.01,0.0010427528675703858
land.n.04,0.0010427528675703858
group.n.01,0.0010427528675703858
growl.n.01,0.0010427528675703858
growling.n.01,0.0010427528675703858
guard.n.01,0.0010427528675703858
defender.n.01,0.0010427528675703858
guest.n.01,0.0010427528675703858
gulf.n.01,0.0010427528675703858
habit.n.01,0.0010427528675703858
hair.n.01,0.0010427528675703858
one-half.n.01,0.0010427528675703858
hallway.n.01,0.0010427528675703858
hammer.n.01,0.0010427528675703858
hand.n.01,0.0010427528675703858
handkerchief.n.01,0.0010427528675703858
handle.n.01,0.0010427528675703858
happiness.n.01,0.0010427528675703858
adversity.n.01,0.0010427528675703858
injury.n.01,0.0020855057351407717
hat.n.01,0.0010427528675703858
head.n.01,0.0020855057351407717
pile.n.01,0.0020855057351407717
heart.n.01,0.0010427528675703858
heat.n.01,0.0010427528675703858
heel.n.01,0.0010427528675703858
hen.n.01,0.0010427528675703858
henry.n.01,0.0010427528675703858
hesitation.n.01,0.0010427528675703858
hill.n.01,0.0010427528675703858
hillside.n.01,0.0010427528675703858
hinge.n.01,0.0010427528675703858
hint.n.01,0.0010427528675703858
history.n.01,0.0010427528675703858
clasp.n.02,0.0010427528675703858
hole.n.01,0.0010427528675703858
vacation.n.01,0.0010427528675703858
home.n.01,0.0010427528675703858
hope.n.01,0.0010427528675703858
horror.n.01,0.0010427528675703858
horse.n.01,0.0010427528675703858
hour.n.01,0.0010427528675703858
house.n.01,0.0010427528675703858
housework.n.01,0.0010427528675703858
baloney.n.01,0.0010427528675703858
hundred.n.01,0.0010427528675703858
husband.n.01,0.0010427528675703858
hush.n.01,0.0020855057351407717
iodine.n.01,0.0010427528675703858
idea.n.01,0.0020855057351407717
two.n.01,0.0010427528675703858
three.n.01,0.0010427528675703858
illustration.n.01,0.0010427528675703858
imagination.n.01,0.0010427528675703858
impression.n.01,0.0020855057351407717
inside.n.01,0.0010427528675703858
blink_of_an_eye.n.01,0.0031282586027111575
interview.n.01,0.0010427528675703858
iron.n.01,0.0010427528675703858
four.n.01,0.0010427528675703858
nine.n.01,0.0010427528675703858
jar.n.01,0.0010427528675703858
jaw.n.01,0.0010427528675703858
jewel.n.01,0.0010427528675703858
occupation.n.01,0.0010427528675703858
joint.n.01,0.0010427528675703858
joke.n.01,0.0010427528675703858
joker.n.01,0.0010427528675703858
journey.n.01,0.0010427528675703858
joy.n.01,0.0010427528675703858
kansa.n.01,0.0010427528675703858
kettle.n.01,0.0010427528675703858
key.n.01,0.0010427528675703858
kick.n.01,0.0010427528675703858
kind.n.01,0.0020855057351407717
kindness.n.01,0.0010427528675703858
king.n.01,0.0010427528675703858
kingdom.n.01,0.0010427528675703858
kiss.n.01,0.0010427528675703858
kitchen.n.01,0.0010427528675703858
kitten.n.01,0.0010427528675703858
knee.n.01,0.0010427528675703858
cognition.n.01,0.0010427528675703858
ladder.n.01,0.0010427528675703858
lady.n.01,0.0010427528675703858
land.n.01,0.0010427528675703858
lap.n.01,0.0010427528675703858
laugh.n.01,0.0020855057351407717
lawn.n.01,0.0010427528675703858
lead.n.01,0.0010427528675703858
leader.n.01,0.0010427528675703858
leaf.n.01,0.0010427528675703858
leap.n.01,0.0010427528675703858
leather.n.01,0.0010427528675703858
leg.n.01,0.0010427528675703858
lemonade.n.01,0.0010427528675703858
length.n.01,0.0010427528675703858
lesson.n.01,0.0010427528675703858
life.n.01,0.0010427528675703858
light.n.01,0.0010427528675703858
limb.n.01,0.0010427528675703858
lining.n.01,0.0010427528675703858
lion.n.01,0.0010427528675703858
lip.n.01,0.0010427528675703858
life.n.02,0.0010427528675703858
lock.n.01,0.0010427528675703858
log.n.01,0.0010427528675703858
longing.n.01,0.0010427528675703858
expression.n.01,0.0010427528675703858
