abundance.n.01,0.0010427528675703858
loss.n.01,0.0010427528675703858
batch.n.02,0.0010427528675703858
love.n.01,0.0010427528675703858
fortune.n.04,0.0010427528675703858
lumber.n.01,0.0010427528675703858
magic.n.01,0.0010427528675703858
magician.n.01,0.0010427528675703858
maid.n.01,0.0020855057351407717
maid.n.02,0.0010427528675703858
stateliness.n.02,0.0010427528675703858
man.n.01,0.0010427528675703858
mane.n.01,0.0010427528675703858
manhood.n.01,0.0010427528675703858
mantle.n.01,0.0010427528675703858
marble.n.01,0.0010427528675703858
mark.n.01,0.0010427528675703858
marriage.n.01,0.0010427528675703858
marsh.n.01,0.0010427528675703858
mask.n.01,0.0010427528675703858
mass.n.01,0.0010427528675703858
maestro.n.01,0.0010427528675703858
mat.n.01,0.0010427528675703858
match.n.01,0.0010427528675703858
matter.n.01,0.0010427528675703858
hayfield.n.01,0.0010427528675703858
meal.n.01,0.0010427528675703858
mean.n.01,0.0010427528675703858
interim.n.01,0.0010427528675703858
measure.n.01,0.0020855057351407717
meat.n.01,0.0010427528675703858
meeting.n.01,0.0010427528675703858
work_force.n.01,0.0010427528675703858
mender.n.01,0.0010427528675703858
clemency.n.02,0.0010427528675703858
mess.n.01,0.0010427528675703858
message.n.01,0.0010427528675703858
messenger.n.01,0.0010427528675703858
metallic_element.n.01,0.0010427528675703858
mouse.n.01,0.0020855057351407717
midst.n.01,0.0010427528675703858
might.n.01,0.0010427528675703858
mile.n.01,0.0010427528675703858
milk.n.01,0.0010427528675703858
mind.n.01,0.0010427528675703858
mine.n.01,0.0010427528675703858
minute.n.01,0.0010427528675703858
mischief.n.01,0.0010427528675703858
misfortune.n.01,0.0010427528675703858
bad_luck.n.02,0.0010427528675703858
mistake.n.01,0.0010427528675703858
mistress.n.01,0.0010427528675703858
mixture.n.01,0.0010427528675703858
moment.n.01,0.0010427528675703858
money.n.01,0.0010427528675703858
monkey.n.01,0.0010427528675703858
monster.n.01,0.0010427528675703858
moon.n.01,0.0010427528675703858
morning.n.01,0.0010427528675703858
morrow.n.01,0.0010427528675703858
person.n.01,0.0031282586027111575
moss.n.01,0.0010427528675703858
moth.n.01,0.0010427528675703858
mother.n.01,0.0010427528675703858
gesture.n.02,0.0010427528675703858
mourning.n.01,0.0010427528675703858
mouth.n.01,0.0010427528675703858
mister.n.01,0.0010427528675703858
mud.n.01,0.0010427528675703858
mutter.n.01,0.0010427528675703858
mystery.n.01,0.0010427528675703858
name.n.01,0.0010427528675703858
neck.n.01,0.0010427528675703858
acerate_leaf.n.01,0.0010427528675703858
nest.n.01,0.0010427528675703858
news.n.01,0.0010427528675703858
dent.n.03,0.0010427528675703858
night.n.01,0.0010427528675703858
cipher.n.04,0.0010427528675703858
nod.n.01,0.0010427528675703858
noise.n.01,0.0010427528675703858
none.n.01,0.0010427528675703858
noon.n.01,0.0010427528675703858
north.n.01,0.0010427528675703858
nose.n.01,0.0010427528675703858
nothing.n.01,0.0010427528675703858
number.n.01,0.0010427528675703858
nut.n.01,0.0010427528675703858
oak.n.01,0.0010427528675703858
oat.n.01,0.0010427528675703858
olfactory_property.n.01,0.0010427528675703858
military_officer.n.01,0.0010427528675703858
ohio.n.01,0.0010427528675703858
oil.n.01,0.0010427528675703858
omaha.n.01,0.0010427528675703858
one.n.01,0.0010427528675703858
opening.n.01,0.0010427528675703858
opinion.n.01,0.0010427528675703858
order.n.01,0.0010427528675703858
orphan.n.01,0.0010427528675703858
owner.n.01,0.0010427528675703858
pace.n.01,0.0010427528675703858
battalion.n.02,0.0010427528675703858
pain.n.01,0.0010427528675703858
paint.n.01,0.0010427528675703858
pair.n.01,0.0010427528675703858
pane.n.01,0.0010427528675703858
paper.n.01,0.0010427528675703858
part.n.01,0.0010427528675703858
farewell.n.02,0.0010427528675703858
party.n.01,0.0010427528675703858
passage.n.01,0.0010427528675703858
pass.n.03,0.0010427528675703858
spot.n.05,0.0010427528675703858
way.n.05,0.0010427528675703858
nerve_pathway.n.01,0.0010427528675703858
pavement.n.01,0.0010427528675703858
paw.n.01,0.0010427528675703858
pe.n.01,0.0010427528675703858
peace.n.01,0.0010427528675703858
peach.n.01,0.0010427528675703858
cheep.n.01,0.0010427528675703858
peg.n.01,0.0010427528675703858
penny.n.01,0.0010427528675703858
people.n.01,0.0010427528675703858
pep.n.01,0.0010427528675703858
perplexity.n.01,0.0010427528675703858
picture.n.01,0.0010427528675703858
pie.n.01,0.0010427528675703858
piece.n.01,0.0010427528675703858
hog.n.03,0.0010427528675703858
pin.n.01,0.0010427528675703858
topographic_point.n.01,0.0020855057351407717
plain.n.01,0.0010427528675703858
plan.n.01,0.0010427528675703858
home_plate.n.01,0.0010427528675703858
platter.n.01,0.0010427528675703858
pleasure.n.01,0.0010427528675703858
plenty.n.01,0.0010427528675703858
predicament.n.01,0.0010427528675703858
plum.n.01,0.0010427528675703858
pocket.n.01,0.0010427528675703858
point.n.01,0.0010427528675703858
poison.n.01,0.0010427528675703858
poker.n.01,0.0010427528675703858
pole.n.01,0.0010427528675703858
policeman.n.01,0.0010427528675703858
politeness.n.01,0.0010427528675703858
dad.n.01,0.0010427528675703858
poppy.n.01,0.0010427528675703858
porridge.n.01,0.0010427528675703858
portal.n.01,0.0010427528675703858
pot.n.01,0.0010427528675703858
power.n.01,0.0010427528675703858
prairie.n.01,0.0010427528675703858
presence.n.01,0.0010427528675703858
pressure.n.01,0.0010427528675703858
prince.n.01,0.0010427528675703858
princess.n.01,0.0010427528675703858
prison.n.01,0.0010427528675703858
prisoner.n.01,0.0010427528675703858
promise.n.01,0.0010427528675703858
proof.n.01,0.0010427528675703858
purple.n.01,0.0010427528675703858
purpose.n.01,0.0010427528675703858
queen.n.01,0.0010427528675703858
fagot.n.01,0.0010427528675703858
question.n.01,0.0010427528675703858
quick.n.01,0.0010427528675703858
race.n.01,0.0010427528675703858
raft.n.01,0.0010427528675703858
fury.n.01,0.0010427528675703858
rain.n.01,0.0010427528675703858
rainstorm.n.01,0.0010427528675703858
rank.n.01,0.0010427528675703858
rat.n.01,0.0010427528675703858
rate.n.01,0.0010427528675703858
beam.n.04,0.0010427528675703858
world.n.03,0.0010427528675703858
rear.n.01,0.0010427528675703858
reason.n.01,0.0010427528675703858
red.n.01,0.0010427528675703858
contemplation.n.02,0.0010427528675703858
sorrow.n.02,0.0010427528675703858
release.n.01,0.0010427528675703858
relief.n.01,0.0010427528675703858
request.n.01,0.0010427528675703858
respect.n.01,0.0010427528675703858
remainder.n.01,0.0010427528675703858
tax_return.n.01,0.0010427528675703858
rhinoceros.n.01,0.0010427528675703858
rhode_island.n.01,0.0010427528675703858
ribbon.n.01,0.0010427528675703858
drive.n.08,0.0010427528675703858
right.n.01,0.0010427528675703858
ring.n.01,0.0010427528675703858
coil.n.02,0.0010427528675703858
ripple.n.01,0.0010427528675703858
river.n.01,0.0010427528675703858
road.n.01,0.0010427528675703858
roadbed.n.01,0.0010427528675703858
wayside.n.01,0.0010427528675703858
boom.n.01,0.0020855057351407717
robe.n.01,0.0010427528675703858
rock.n.01,0.0010427528675703858
axial_rotation.n.01,0.0010427528675703858
roof.n.01,0.0010427528675703858
room.n.01,0.0010427528675703858
rope.n.01,0.0010427528675703858
round.n.01,0.0010427528675703858
row.n.01,0.0010427528675703858
ruby.n.01,0.0010427528675703858
ruler.n.01,0.0010427528675703858
rumble.n.01,0.0010427528675703858
rush.n.07,0.0010427528675703858
rust.n.01,0.0010427528675703858
sack.n.01,0.0010427528675703858
safety.n.01,0.0010427528675703858
sale.n.01,0.0010427528675703858
satin.n.01,0.0010427528675703858
satisfaction.n.01,0.0010427528675703858
sawdust.n.01,0.0010427528675703858
saying.n.01,0.0010427528675703858
scarecrow.n.01,0.0010427528675703858
screen.n.01,0.0010427528675703858
search.n.01,0.0010427528675703858
seat.n.01,0.0010427528675703858
secret.n.01,0.0010427528675703858
sense.n.01,0.0010427528675703858
service.n.01,0.0010427528675703858
settle.n.01,0.0010427528675703858
shade.n.01,0.0010427528675703858
shame.n.01,0.0010427528675703858
shape.n.01,0.0010427528675703858
shear.n.01,0.0010427528675703858
shed.n.01,0.0010427528675703858
sheep.n.01,0.0010427528675703858
sheet.n.01,0.0010427528675703858
shelf.n.01,0.0020855057351407717
shepherd.n.01,0.0010427528675703858
shepherdess.n.01,0.0010427528675703858
tremble.n.01,0.0010427528675703858
daze.n.01,0.0010427528675703858
shoe.n.01,0.0010427528675703858
shop.n.01,0.0010427528675703858
shore.n.01,0.0010427528675703858
shoulder.n.01,0.0010427528675703858
scream.n.01,0.0010427528675703858
side.n.01,0.0010427528675703858
sigh.n.01,0.0010427528675703858
sight.n.01,0.0010427528675703858
signal.n.01,0.0010427528675703858
silk.n.01,0.0010427528675703858
silver.n.01,0.0010427528675703858
singing.n.01,0.0010427528675703858
sir.n.01,0.0010427528675703858
size.n.01,0.0010427528675703858
skin.n.01,0.0010427528675703858
sky.n.01,0.0010427528675703858
slat.n.01,0.0010427528675703858
slate.n.01,0.0010427528675703858
slave.n.01,0.0010427528675703858
bondage.n.02,0.0010427528675703858
sleep.n.01,0.0010427528675703858
sleeper.n.01,0.0010427528675703858
sleeve.n.01,0.0010427528675703858
small.n.01,0.0010427528675703858
smell.n.01,0.0010427528675703858
smile.n.01,0.0010427528675703858
smith.n.01,0.0010427528675703858
catch.n.09,0.0010427528675703858
soldier.n.01,0.0010427528675703858
son.n.01,0.0010427528675703858
sorceress.n.01,0.0010427528675703858
sorrow.n.01,0.0010427528675703858
soul.n.01,0.0010427528675703858
sound.n.01,0.0010427528675703858
south.n.01,0.0010427528675703858
space.n.01,0.0010427528675703858
flicker.n.01,0.0010427528675703858
sparkle.n.01,0.0010427528675703858
spear.n.01,0.0010427528675703858
spectacle.n.01,0.0010427528675703858
address.n.03,0.0010427528675703858
speed.n.01,0.0010427528675703858
spider.n.01,0.0010427528675703858
steeple.n.01,0.0020855057351407717
spirit.n.01,0.0010427528675703858
malice.n.01,0.0010427528675703858
spray.n.01,0.0010427528675703858
spread.n.01,0.0010427528675703858
spring.n.01,0.0010427528675703858
square.n.01,0.0010427528675703858
squirrel.n.01,0.0010427528675703858
step.n.04,0.0010427528675703858
interest.n.05,0.0010427528675703858
chaff.n.01,0.0010427528675703858
star.n.01,0.0010427528675703858
stick.n.01,0.0010427528675703858
sting.n.01,0.0010427528675703858
stock.n.01,0.0010427528675703858
stocking.n.01,0.0010427528675703858
stool.n.01,0.0010427528675703858
stork.n.01,0.0010427528675703858
storm.n.01,0.0010427528675703858
narrative.n.01,0.0020855057351407717
stout.n.01,0.0010427528675703858
stove.n.01,0.0010427528675703858
stranger.n.01,0.0010427528675703858
strap.n.01,0.0010427528675703858
straw.n.01,0.0010427528675703858
stream.n.01,0.0010427528675703858
street.n.01,0.0010427528675703858
stretch.n.01,0.0010427528675703858
pace.n.04,0.0010427528675703858
string.n.01,0.0010427528675703858
strip.n.01,0.0010427528675703858
band.n.04,0.0010427528675703858
stuffing.n.01,0.0010427528675703858
subject.n.01,0.0010427528675703858
success.n.01,0.0010427528675703858
sugar.n.01,0.0010427528675703858
suit.n.01,0.0010427528675703858
sun.n.01,0.0010427528675703858
sunbonnet.n.01,0.0010427528675703858
sunlight.n.01,0.0010427528675703858
supper.n.01,0.0010427528675703858
surface.n.01,0.0010427528675703858
surprise.n.01,0.0010427528675703858
milieu.n.01,0.0010427528675703858
turf.n.01,0.0010427528675703858
drove.n.02,0.0010427528675703858
sweep.n.01,0.0010427528675703858
table.n.01,0.0010427528675703858
tail.n.01,0.0010427528675703858
undertaking.n.01,0.0010427528675703858
taste.n.01,0.0010427528675703858
tear.n.01,0.0010427528675703858
dentition.n.02,0.0010427528675703858
telescope.n.01,0.0010427528675703858
tender.n.01,0.0010427528675703858
panic.n.01,0.0010427528675703858
thickness.n.01,0.0010427528675703858
thing.n.01,0.0010427528675703858
thousand.n.01,0.0010427528675703858
thread.n.01,0.0010427528675703858
throat.n.01,0.0010427528675703858
throne.n.01,0.0010427528675703858
tiger.n.01,0.0010427528675703858
time.n.01,0.0010427528675703858
tin.n.01,0.0010427528675703858
ting.n.01,0.0010427528675703858
tinsmith.n.01,0.0020855057351407717
shade.n.02,0.0010427528675703858
tip.n.01,0.0010427528675703858
toe.n.01,0.0010427528675703858
tone.n.01,0.0010427528675703858
tongue.n.01,0.0010427528675703858
tool.n.01,0.0010427528675703858
top.n.01,0.0010427528675703858
towel.n.01,0.0010427528675703858
tower.n.01,0.0010427528675703858
trap.n.01,0.0010427528675703858
travel.n.01,0.0010427528675703858
traveler.n.01,0.0020855057351407717
tree.n.01,0.0010427528675703858
trick.n.01,0.0010427528675703858
trouble.n.01,0.0010427528675703858
truck.n.01,0.0010427528675703858
trunk.n.01,0.0010427528675703858
truth.n.01,0.0010427528675703858
umbrella.n.01,0.0010427528675703858
uncle.n.01,0.0010427528675703858
underbrush.n.01,0.0010427528675703858
sadness.n.01,0.0010427528675703858
uniform.n.01,0.0010427528675703858
use.n.01,0.0010427528675703858
volt.n.01,0.0010427528675703858
assortment.n.01,0.0010427528675703858
vegetable.n.01,0.0010427528675703858
velvet.n.01,0.0010427528675703858
ventriloquist.n.01,0.0010427528675703858
annoyance.n.02,0.0010427528675703858
six.n.01,0.0010427528675703858
seven.n.01,0.0010427528675703858
eight.n.01,0.0010427528675703858
visit.n.01,0.0010427528675703858
voice.n.01,0.0010427528675703858
wagon.n.01,0.0010427528675703858
lament.n.01,0.0010427528675703858
wailing.n.01,0.0010427528675703858
waist.n.01,0.0010427528675703858
wait.n.02,0.0010427528675703858
walk.n.01,0.0020855057351407717
wall.n.01,0.0010427528675703858
wardrobe.n.01,0.0010427528675703858
wash.n.02,0.0010427528675703858
wasp.n.01,0.0010427528675703858
watch.n.01,0.0010427528675703858
water.n.01,0.0010427528675703858
wave.n.01,0.0010427528675703858
weapon.n.01,0.0010427528675703858
wearer.n.01,0.0010427528675703858
web.n.01,0.0010427528675703858
wedding.n.01,0.0010427528675703858
weight.n.01,0.0010427528675703858
west.n.01,0.0010427528675703858
wheel.n.01,0.0010427528675703858
while.n.01,0.0010427528675703858
whimper.n.01,0.0010427528675703858
whirl.n.01,0.0010427528675703858
whirlwind.n.01,0.0010427528675703858
hair's-breadth.n.01,0.0010427528675703858
whisper.n.01,0.0010427528675703858
whistle.n.01,0.0020855057351407717
wife.n.01,0.0010427528675703858
wildcat_well.n.01,0.0010427528675703858
wind.n.01,0.0010427528675703858
window.n.01,0.0010427528675703858
wing.n.01,0.0010427528675703858
wire.n.01,0.0010427528675703858
wise.n.01,0.0010427528675703858
wish.n.01,0.0010427528675703858
enchantress.n.02,0.0010427528675703858
ace.n.03,0.0010427528675703858
wolf.n.01,0.0010427528675703858
woman.n.01,0.0010427528675703858
wonder.n.01,0.0010427528675703858
wood.n.01,0.0010427528675703858
woodsman.n.01,0.0010427528675703858
word.n.01,0.0010427528675703858
work.n.01,0.0010427528675703858
working.n.01,0.0010427528675703858
universe.n.01,0.0010427528675703858
wrinkle.n.01,0.0010427528675703858
wrong.n.01,0.0010427528675703858
ten.n.01,0.0010427528675703858
eleven.n.01,0.0010427528675703858
thirteen.n.01,0.0010427528675703858
fourteen.n.01,0.0010427528675703858
nineteen.n.01,0.0010427528675703858
fifteen.n.01,0.0010427528675703858
sixteen.n.01,0.0010427528675703858
seventeen.n.01,0.0010427528675703858
eighteen.n.01,0.0010427528675703858
twenty.n.01,0.0010427528675703858
twenty-one.n.01,0.0010427528675703858
twenty-two.n.01,0.0010427528675703858
twenty-three.n.01,0.0010427528675703858
twenty-four.n.01,0.0010427528675703858
yard.n.01,0.0010427528675703858
year.n.01,0.0010427528675703858
yellow.n.01,0.0010427528675703858
yesterday.n.01,0.0010427528675703858
